Trade_No,Trade_Type,Date,TradeEntryTime,TradeEntryPrice,TradeExitTime,TradeExitPrice,NetTradePoints
264,Long,2020-01-30,3:16 PM,12135.8,9:18 AM,12090.35,-45.44999999999891
265,Short,2020-01-31,3:16 PM,12032.8,9:18 AM,12074.35,-41.55000000000109
266,Short,2020-03-02,3:16 PM,11955.3,9:18 AM,11422.2,533.0999999999985
267,Short,2020-03-03,3:16 PM,11042.7,9:18 AM,11284.8,-242.09999999999854
268,Short,2020-03-04,3:16 PM,11299.3,9:18 AM,11311.85,-12.550000000001091
269,Long,2020-03-05,3:16 PM,11268.45,9:18 AM,11325.45,57.0
270,Short,2020-03-06,3:16 PM,11264.95,9:18 AM,10904.8,360.15000000000146
271,Short,2020-03-09,3:16 PM,10994.7,9:18 AM,10671.55,323.15000000000146
272,Short,2020-03-11,3:16 PM,10452.35,9:18 AM,10412.45,39.899999999999636
273,Short,2020-03-12,3:16 PM,10464.4,9:18 AM,9988.15,476.25
274,Short,2020-03-13,3:16 PM,9568.75,9:18 AM,8863.0,705.75
275,Long,2020-03-16,3:16 PM,9960.3,9:18 AM,9524.5,-435.7999999999993
276,Short,2020-03-17,3:16 PM,9174.7,9:18 AM,9151.65,23.05000000000109
277,Short,2020-03-18,3:16 PM,8923.6,9:18 AM,9091.35,-167.75
278,Short,2020-03-19,3:16 PM,8440.75,9:18 AM,8027.8,412.9499999999998
279,Short,2020-03-20,3:16 PM,8243.05,9:18 AM,8315.85,-72.80000000000109
280,Long,2020-03-23,3:16 PM,8756.5,9:18 AM,8072.0,-684.5
281,Short,2020-03-24,3:16 PM,7598.75,9:18 AM,7989.9,-391.14999999999964
282,Short,2020-03-25,3:16 PM,7822.8,9:18 AM,7938.6,-115.80000000000018
283,Short,2020-03-26,3:16 PM,8295.5,9:18 AM,8375.8,-80.29999999999927
284,Short,2020-03-27,3:16 PM,8621.5,9:18 AM,8974.15,-352.64999999999964
285,Long,2020-03-30,3:16 PM,8670.8,9:18 AM,8370.85,-299.9499999999989
286,Long,2020-03-31,3:16 PM,8298.1,9:18 AM,8432.2,134.10000000000036
287,Short,2020-04-01,3:16 PM,8588.25,9:18 AM,8506.6,81.64999999999964
288,Long,2020-04-03,3:16 PM,8253.35,9:18 AM,8190.9,-62.45000000000073
289,Short,2020-04-07,3:16 PM,8082.35,9:18 AM,8422.7,-340.35000000000036
290,Long,2020-04-08,3:16 PM,8807.4,9:18 AM,8717.5,-89.89999999999964
291,Short,2020-04-09,3:16 PM,8743.2,9:18 AM,8984.1,-240.89999999999964
292,Long,2020-04-13,3:16 PM,9111.5,9:18 AM,9070.6,-40.899999999999636
293,Short,2020-04-15,3:16 PM,8993.25,9:18 AM,9158.5,-165.25
294,Short,2020-04-16,3:16 PM,8931.0,9:18 AM,8877.85,53.149999999999636
295,Short,2020-04-17,3:16 PM,8995.3,9:18 AM,9273.45,-278.15000000000146
296,Long,2020-04-20,3:16 PM,9275.7,9:18 AM,9281.5,5.799999999999272
297,Short,2020-04-21,3:16 PM,9272.6,9:18 AM,9033.65,238.95000000000073
298,Long,2020-04-22,3:16 PM,8986.25,9:18 AM,8986.7,0.4500000000007276
299,Short,2020-04-23,3:16 PM,9185.75,9:18 AM,9208.15,-22.399999999999636
300,Short,2020-04-24,3:16 PM,9312.05,9:18 AM,9184.75,127.29999999999927
301,Short,2020-04-27,3:16 PM,9147.65,9:18 AM,9294.6,-146.95000000000073
302,Short,2020-04-28,3:16 PM,9280.65,9:18 AM,9382.5,-101.85000000000036
303,Long,2020-04-29,3:16 PM,9379.1,9:18 AM,9431.6,52.5
304,Short,2020-04-30,3:16 PM,9554.4,9:18 AM,9748.9,-194.5
305,Long,2020-05-04,3:16 PM,9873.45,9:18 AM,9486.95,-386.5
306,Short,2020-05-05,3:16 PM,9286.7,9:18 AM,9448.65,-161.9499999999989
307,Short,2020-05-06,3:16 PM,9209.25,9:18 AM,9158.2,51.04999999999927
308,Long,2020-05-07,3:16 PM,9273.35,9:18 AM,9207.45,-65.89999999999964
309,Long,2020-05-08,3:16 PM,9199.45,9:18 AM,9359.75,160.29999999999927
310,Short,2020-05-11,3:16 PM,9250.35,9:18 AM,9371.8,-121.44999999999891
311,Short,2020-05-12,3:16 PM,9241.4,9:18 AM,9139.25,102.14999999999964
312,Short,2020-05-13,3:16 PM,9178.55,9:18 AM,9466.55,-288.0
313,Long,2020-05-14,3:16 PM,9387.05,9:18 AM,9229.75,-157.29999999999927
314,Short,2020-05-15,3:16 PM,9135.3,9:18 AM,9115.05,20.25
315,Short,2020-05-18,3:16 PM,9134.2,9:18 AM,9095.8,38.400000000001455
316,Short,2020-05-19,3:16 PM,8823.75,9:18 AM,8917.2,-93.45000000000073
317,Long,2020-05-20,3:16 PM,8882.15,9:18 AM,8922.45,40.30000000000109
318,Long,2020-05-21,3:16 PM,9073.65,9:18 AM,9116.4,42.75
319,Long,2020-05-22,3:16 PM,9110.3,9:18 AM,9056.9,-53.399999999999636
320,Long,2020-05-26,3:16 PM,9036.15,9:18 AM,9146.0,109.85000000000036
321,Short,2020-05-27,3:16 PM,9020.35,9:18 AM,9051.55,-31.19999999999891
322,Long,2020-05-28,3:16 PM,9322.3,9:18 AM,9381.65,59.350000000000364
323,Long,2020-05-29,3:16 PM,9487.2,9:18 AM,9419.9,-67.30000000000109
324,Long,2020-06-01,3:16 PM,9590.65,9:18 AM,9776.4,185.75
325,Short,2020-06-02,3:16 PM,9825.75,9:18 AM,9835.25,-9.5
326,Long,2020-06-03,3:16 PM,9977.95,9:18 AM,10141.1,163.14999999999964
327,Short,2020-06-04,3:16 PM,10047.45,9:18 AM,10091.95,-44.5
328,Long,2020-06-05,3:16 PM,10022.9,9:18 AM,10099.95,77.05000000000109
329,Long,2020-06-08,3:16 PM,10139.15,9:18 AM,10293.0,153.85000000000036
330,Short,2020-06-09,3:16 PM,10163.35,9:18 AM,10178.25,-14.899999999999636
331,Short,2020-06-10,3:16 PM,10049.85,9:18 AM,10100.85,-51.0
332,Long,2020-06-11,3:16 PM,10138.85,9:18 AM,10054.6,-84.25
333,Short,2020-06-12,3:16 PM,9895.2,9:18 AM,9653.9,241.3000000000011
334,Long,2020-06-15,3:16 PM,9978.9,9:18 AM,9902.2,-76.69999999999891
335,Short,2020-06-16,3:16 PM,9799.8,9:18 AM,10036.6,-236.8000000000011
336,Long,2020-06-17,3:16 PM,9914.5,9:18 AM,9857.6,-56.899999999999636
337,Short,2020-06-18,3:16 PM,9884.85,9:18 AM,9875.75,9.100000000000364
338,Long,2020-06-19,3:16 PM,10082.9,9:18 AM,10150.5,67.60000000000036
339,Long,2020-06-22,3:16 PM,10246.35,9:18 AM,10308.55,62.19999999999891
340,Short,2020-06-23,3:16 PM,10318.2,9:18 AM,10353.95,-35.75
341,Long,2020-06-24,3:16 PM,10464.2,9:18 AM,10534.8,70.59999999999854
342,Short,2020-06-25,3:16 PM,10301.55,9:18 AM,10231.9,69.64999999999964
343,Short,2020-06-26,3:16 PM,10283.7,9:18 AM,10366.45,-82.75
344,Long,2020-06-29,3:16 PM,10382.45,9:18 AM,10321.5,-60.95000000000073
345,Long,2020-06-30,3:16 PM,10324.15,9:18 AM,10387.25,63.100000000000364
346,Short,2020-07-01,3:16 PM,10304.8,9:18 AM,10321.8,-17.0
347,Long,2020-07-02,3:16 PM,10429.5,9:18 AM,10505.15,75.64999999999964
348,Short,2020-07-03,3:16 PM,10543.05,9:18 AM,10608.4,-65.35000000000036
349,Long,2020-07-06,3:16 PM,10607.35,9:18 AM,10700.7,93.35000000000036
350,Long,2020-07-07,3:16 PM,10761.25,9:18 AM,10761.35,0.1000000000003638
351,Long,2020-07-08,3:16 PM,10799.65,9:18 AM,10826.2,26.55000000000109
352,Short,2020-07-09,3:16 PM,10703.45,9:18 AM,10758.95,-55.5
353,Long,2020-07-10,3:16 PM,10811.35,9:18 AM,10767.9,-43.45000000000073
354,Short,2020-07-13,3:16 PM,10761.1,9:18 AM,10858.1,-97.0
355,Short,2020-07-14,3:16 PM,10799.6,9:18 AM,10742.25,57.350000000000364
356,Short,2020-07-15,3:16 PM,10615.6,9:18 AM,10704.0,-88.39999999999964
357,Short,2020-07-16,3:16 PM,10597.75,9:18 AM,10637.1,-39.350000000000364
358,Long,2020-07-17,3:16 PM,10735.1,9:18 AM,10789.05,53.94999999999891
359,Long,2020-07-20,3:16 PM,10902.95,9:18 AM,10965.85,62.899999999999636
360,Long,2020-07-21,3:16 PM,11027.7,9:18 AM,11134.2,106.5
361,Short,2020-07-22,3:16 PM,11159.05,9:18 AM,11145.0,14.049999999999272
362,Long,2020-07-23,3:16 PM,11134.35,9:18 AM,11150.6,16.25
363,Long,2020-07-24,3:16 PM,11213.55,9:18 AM,11141.55,-72.0
364,Long,2020-07-27,3:16 PM,11200.0,9:18 AM,11210.4,10.399999999999636
365,Short,2020-07-28,3:16 PM,11128.3,9:18 AM,11185.35,-57.05000000000109
366,Long,2020-07-29,3:16 PM,11300.85,9:18 AM,11319.15,18.299999999999272
367,Long,2020-07-30,3:16 PM,11209.25,9:18 AM,11261.85,52.600000000000364
368,Short,2020-07-31,3:16 PM,11107.45,9:18 AM,11073.8,33.650000000001455
369,Long,2020-08-03,3:16 PM,11068.5,9:18 AM,11013.7,-54.79999999999927
370,Short,2020-08-04,3:16 PM,10892.25,9:18 AM,10965.55,-73.29999999999927
371,Long,2020-08-05,3:16 PM,11095.75,9:18 AM,11185.2,89.45000000000073
372,Long,2020-08-06,3:16 PM,11107.95,9:18 AM,11154.6,46.649999999999636
373,Long,2020-08-07,3:16 PM,11200.95,9:18 AM,11174.75,-26.200000000000728
374,Short,2020-08-10,3:16 PM,11212.95,9:18 AM,11285.45,-72.5
375,Short,2020-08-11,3:16 PM,11265.45,9:18 AM,11357.75,-92.29999999999927
376,Short,2020-08-12,3:16 PM,11322.6,9:18 AM,11257.05,65.55000000000109
377,Short,2020-08-13,3:16 PM,11308.5,9:18 AM,11344.6,-36.100000000000364
378,Short,2020-08-14,3:16 PM,11299.25,9:18 AM,11345.55,-46.29999999999927
379,Long,2020-08-17,3:16 PM,11180.55,9:18 AM,11229.8,49.25
380,Long,2020-08-18,3:16 PM,11241.9,9:18 AM,11280.6,38.70000000000073
381,Short,2020-08-19,3:16 PM,11381.1,9:18 AM,11446.75,-65.64999999999964
382,Short,2020-08-20,3:16 PM,11404.4,9:18 AM,11324.5,79.89999999999964
383,Short,2020-08-21,3:16 PM,11308.25,9:18 AM,11394.2,-85.95000000000073
384,Short,2020-08-24,3:16 PM,11371.95,9:18 AM,11435.35,-63.399999999999636
385,Short,2020-08-25,3:16 PM,11467.3,9:18 AM,11514.6,-47.30000000000109
386,Long,2020-08-26,3:16 PM,11473.1,9:18 AM,11494.45,21.350000000000364
387,Long,2020-08-27,3:16 PM,11551.3,9:18 AM,11599.7,48.400000000001455
388,Short,2020-08-28,3:16 PM,11555.4,9:18 AM,11610.95,-55.55000000000109
389,Short,2020-08-31,3:16 PM,11640.05,9:18 AM,11773.85,-133.8000000000011
390,Long,2020-09-01,3:16 PM,11416.2,9:18 AM,11393.05,-23.150000000001455
391,Long,2020-09-02,3:16 PM,11469.3,9:18 AM,11474.6,5.300000000001091
392,Short,2020-09-03,3:16 PM,11527.75,9:18 AM,11574.7,-46.95000000000073
393,Short,2020-09-04,3:16 PM,11521.65,9:18 AM,11363.75,157.89999999999964
394,Long,2020-09-07,3:16 PM,11338.4,9:18 AM,11347.4,9.0
395,Long,2020-09-08,3:16 PM,11365.8,9:18 AM,11347.0,-18.799999999999272
396,Short,2020-09-09,3:16 PM,11326.3,9:18 AM,11248.65,77.64999999999964
397,Long,2020-09-10,3:16 PM,11286.15,9:18 AM,11342.85,56.70000000000073
398,Long,2020-09-11,3:16 PM,11451.55,9:18 AM,11463.45,11.900000000001455
399,Long,2020-09-14,3:16 PM,11466.7,9:18 AM,11548.1,81.39999999999964
400,Long,2020-09-15,3:16 PM,11446.85,9:18 AM,11479.7,32.850000000000364
401,Short,2020-09-16,3:16 PM,11513.6,9:18 AM,11536.65,-23.049999999999272
402,Short,2020-09-17,3:16 PM,11600.4,9:18 AM,11555.65,44.75
403,Long,2020-09-18,3:16 PM,11524.5,9:18 AM,11574.05,49.54999999999927
404,Long,2020-09-21,3:16 PM,11504.75,9:18 AM,11509.45,4.700000000000728
405,Short,2020-09-22,3:16 PM,11255.8,9:18 AM,11234.2,21.599999999998545
406,Long,2020-09-23,3:16 PM,11157.3,9:18 AM,11247.35,90.05000000000109
407,Long,2020-09-24,3:16 PM,11129.1,9:18 AM,10991.9,-137.20000000000073
408,Short,2020-09-25,3:16 PM,10802.95,9:18 AM,10919.6,-116.64999999999964
409,Long,2020-09-28,3:16 PM,11046.1,9:18 AM,11105.65,59.54999999999927
410,Long,2020-09-29,3:16 PM,11227.25,9:18 AM,11288.15,60.899999999999636
411,Short,2020-09-30,3:16 PM,11225.2,9:18 AM,11216.15,9.050000000001091
412,Short,2020-10-01,3:16 PM,11245.8,9:18 AM,11365.1,-119.30000000000109
413,Long,2020-10-05,3:16 PM,11419.75,9:18 AM,11513.4,93.64999999999964
414,Short,2020-10-06,3:16 PM,11505.2,9:18 AM,11600.1,-94.89999999999964
415,Long,2020-10-07,3:16 PM,11660.65,9:18 AM,11655.5,-5.149999999999636
416,Short,2020-10-08,3:16 PM,11733.35,9:18 AM,11847.5,-114.14999999999964
417,Long,2020-10-09,3:16 PM,11838.4,9:18 AM,11870.35,31.950000000000728
418,Long,2020-10-12,3:16 PM,11911.7,9:18 AM,12011.05,99.34999999999854
419,Long,2020-10-13,3:16 PM,11930.65,9:18 AM,11919.35,-11.299999999999272
420,Short,2020-10-14,3:16 PM,11937.7,9:18 AM,11909.05,28.650000000001455
421,Long,2020-10-15,3:16 PM,11973.7,9:18 AM,11970.75,-2.9500000000007276
422,Short,2020-10-16,3:16 PM,11669.4,9:18 AM,11755.25,-85.85000000000036
423,Long,2020-10-19,3:16 PM,11763.15,9:18 AM,11842.65,79.5
424,Long,2020-10-20,3:16 PM,11875.0,9:18 AM,11858.45,-16.549999999999272
425,Long,2020-10-21,3:16 PM,11897.85,9:18 AM,11982.6,84.75
426,Long,2020-10-22,3:16 PM,11954.65,9:18 AM,11929.95,-24.69999999999891
427,Long,2020-10-23,3:16 PM,11900.6,9:18 AM,11960.65,60.04999999999927
428,Short,2020-10-26,3:16 PM,11929.6,9:18 AM,11908.5,21.100000000000364
429,Long,2020-10-27,3:16 PM,11773.6,9:18 AM,11781.75,8.149999999999636
430,Short,2020-10-28,3:16 PM,11886.5,9:18 AM,11868.3,18.200000000000728
431,Short,2020-10-29,3:16 PM,11728.05,9:18 AM,11621.15,106.89999999999964
432,Long,2020-10-30,3:16 PM,11674.75,9:18 AM,11670.4,-4.350000000000364
433,Long,2020-11-02,3:16 PM,11649.3,9:18 AM,11657.8,8.5
434,Short,2020-11-03,3:16 PM,11644.75,9:18 AM,11738.65,-93.89999999999964
435,Long,2020-11-04,3:16 PM,11811.0,9:18 AM,11859.55,48.54999999999927
436,Long,2020-11-05,3:16 PM,11905.2,9:18 AM,12055.4,150.1999999999989
437,Long,2020-11-06,3:16 PM,12119.85,9:18 AM,12157.45,37.600000000000364
438,Long,2020-11-09,3:16 PM,12267.35,9:18 AM,12415.35,148.0
439,Long,2020-11-10,3:16 PM,12461.3,9:18 AM,12504.35,43.05000000000109
440,Long,2020-11-11,3:16 PM,12625.95,9:18 AM,12701.85,75.89999999999964
441,Long,2020-11-12,3:16 PM,12749.2,9:18 AM,12712.9,-36.30000000000109
442,Long,2020-11-13,3:16 PM,12700.5,9:18 AM,12639.2,-61.29999999999927
443,Long,2020-11-18,3:16 PM,12875.9,9:18 AM,12874.45,-1.4499999999989086
444,Long,2020-11-19,3:16 PM,12939.45,9:18 AM,12874.1,-65.35000000000036
445,Short,2020-11-20,3:16 PM,12771.35,9:18 AM,12830.3,-58.94999999999891
446,Long,2020-11-23,3:16 PM,12862.95,9:18 AM,12953.3,90.34999999999854
447,Short,2020-11-24,3:16 PM,12929.35,9:18 AM,13004.6,-75.25
448,Long,2020-11-25,3:16 PM,13052.4,9:18 AM,13125.95,73.55000000000109
449,Short,2020-11-26,3:16 PM,12866.75,9:18 AM,12905.9,-39.149999999999636
450,Long,2020-11-27,3:16 PM,12993.05,9:18 AM,12997.45,4.400000000001455
451,Long,2020-12-01,3:16 PM,12969.45,9:18 AM,12992.7,23.25
452,Short,2020-12-02,3:16 PM,13099.15,9:18 AM,13101.2,-2.0500000000010914
453,Long,2020-12-03,3:16 PM,13117.0,9:18 AM,13171.5,54.5
454,Short,2020-12-04,3:16 PM,13135.5,9:18 AM,13172.1,-36.600000000000364
455,Long,2020-12-07,3:16 PM,13257.95,9:18 AM,13272.85,14.899999999999636
456,Long,2020-12-08,3:16 PM,13354.55,9:18 AM,13380.45,25.900000000001455
457,Short,2020-12-09,3:16 PM,13385.35,9:18 AM,13468.25,-82.89999999999964
458,Long,2020-12-10,3:16 PM,13531.65,9:18 AM,13471.15,-60.5
459,Short,2020-12-11,3:16 PM,13478.4,9:18 AM,13539.3,-60.899999999999636
460,Long,2020-12-14,3:16 PM,13526.6,9:18 AM,13575.2,48.600000000000364
461,Long,2020-12-15,3:16 PM,13562.35,9:18 AM,13518.1,-44.25
462,Long,2020-12-16,3:16 PM,13565.25,9:18 AM,13656.8,91.54999999999927
463,Long,2020-12-17,3:16 PM,13687.5,9:18 AM,13693.35,5.850000000000364
464,Short,2020-12-18,3:16 PM,13741.8,9:18 AM,13750.0,-8.200000000000728
465,Long,2020-12-21,3:16 PM,13765.1,9:18 AM,13692.15,-72.95000000000073
466,Long,2020-12-22,3:16 PM,13342.6,9:18 AM,13389.1,46.5
467,Long,2020-12-23,3:16 PM,13464.05,9:18 AM,13448.05,-16.0
468,Long,2020-12-24,3:16 PM,13602.3,9:18 AM,13672.95,70.65000000000146
469,Short,2020-12-28,3:16 PM,13745.7,9:18 AM,13855.95,-110.25
470,Short,2020-12-29,3:16 PM,13867.65,9:18 AM,13942.0,-74.35000000000036
471,Long,2020-12-30,3:16 PM,13935.2,9:18 AM,13922.55,-12.650000000001455
472,Long,2020-12-31,3:16 PM,13986.75,9:18 AM,13958.75,-28.0
473,Short,2021-01-01,3:16 PM,13984.95,9:18 AM,14012.7,-27.75
474,Short,2021-01-04,3:16 PM,14014.2,9:18 AM,14082.5,-68.29999999999927
475,Long,2021-01-05,3:16 PM,14128.25,9:18 AM,14090.75,-37.5
476,Long,2021-01-06,3:16 PM,14206.75,9:18 AM,14229.35,22.600000000000364
477,Long,2021-01-07,3:16 PM,14155.1,9:18 AM,14226.5,71.39999999999964
478,Short,2021-01-08,3:16 PM,14135.7,9:18 AM,14246.05,-110.34999999999854
479,Long,2021-01-11,3:16 PM,14354.65,9:18 AM,14411.0,56.350000000000364
480,Long,2021-01-12,3:16 PM,14483.85,9:18 AM,14458.35,-25.5
481,Long,2021-01-13,3:16 PM,14569.5,9:18 AM,14630.9,61.399999999999636
482,Long,2021-01-14,3:16 PM,14577.25,9:18 AM,14537.25,-40.0
483,Short,2021-01-15,3:16 PM,14585.8,9:18 AM,14606.6,-20.80000000000109
484,Short,2021-01-18,3:16 PM,14437.25,9:18 AM,14396.4,40.850000000000364
485,Short,2021-01-19,3:16 PM,14291.9,9:18 AM,14406.75,-114.85000000000036
486,Short,2021-01-20,3:16 PM,14523.2,9:18 AM,14538.75,-15.549999999999272
487,Short,2021-01-21,3:16 PM,14648.35,9:18 AM,14716.1,-67.75
488,Short,2021-01-22,3:16 PM,14593.65,9:18 AM,14551.7,41.94999999999891
489,Short,2021-01-25,3:16 PM,14373.85,9:18 AM,14466.9,-93.04999999999927
490,Short,2021-01-27,3:16 PM,14247.35,9:18 AM,14180.45,66.89999999999964
491,Short,2021-01-28,3:16 PM,13975.45,9:18 AM,13839.05,136.40000000000146
492,Long,2021-01-29,3:16 PM,13827.05,9:18 AM,13940.85,113.80000000000109
493,Short,2021-02-01,3:16 PM,13626.1,9:18 AM,13756.15,-130.04999999999927
494,Long,2021-02-02,3:16 PM,14268.4,9:18 AM,14528.85,260.4500000000007
495,Long,2021-02-03,3:16 PM,14643.7,9:18 AM,14651.35,7.649999999999636
496,Short,2021-02-04,3:16 PM,14790.8,9:18 AM,14760.95,29.849999999998545
497,Short,2021-02-05,3:16 PM,14884.75,9:18 AM,14997.05,-112.29999999999927
498,Short,2021-02-08,3:16 PM,14921.0,9:18 AM,15075.6,-154.60000000000036
499,Long,2021-02-09,3:16 PM,15116.95,9:18 AM,15182.4,65.44999999999891
500,Short,2021-02-10,3:16 PM,15119.45,9:18 AM,15155.25,-35.79999999999927
501,Long,2021-02-11,3:16 PM,15112.65,9:18 AM,15076.4,-36.25
502,Long,2021-02-12,3:16 PM,15170.2,9:18 AM,15204.1,33.899999999999636
503,Long,2021-02-15,3:16 PM,15168.7,9:18 AM,15276.6,107.89999999999964
504,Long,2021-02-16,3:16 PM,15314.05,9:18 AM,15393.5,79.45000000000073
505,Long,2021-02-17,3:16 PM,15314.8,9:18 AM,15278.2,-36.599999999998545
506,Long,2021-02-18,3:16 PM,15218.3,9:18 AM,15221.7,3.400000000001455
507,Short,2021-02-19,3:16 PM,15115.1,9:18 AM,15056.65,58.45000000000073
508,Long,2021-02-22,3:16 PM,15009.9,9:18 AM,15002.75,-7.149999999999636
509,Short,2021-02-23,3:16 PM,14689.25,9:18 AM,14734.9,-45.649999999999636
510,Long,2021-02-24,3:16 PM,14715.15,9:18 AM,14756.7,41.55000000000109
511,Short,2021-02-26,3:16 PM,15095.9,9:18 AM,14828.8,267.10000000000036
512,Short,2021-03-01,3:16 PM,14531.2,9:18 AM,14677.55,-146.34999999999854
513,Long,2021-03-02,3:16 PM,14764.2,9:18 AM,14831.5,67.29999999999927
514,Long,2021-03-03,3:16 PM,14933.35,9:18 AM,15042.7,109.35000000000036
515,Long,2021-03-04,3:16 PM,15252.6,9:18 AM,15051.5,-201.10000000000036
516,Short,2021-03-05,3:16 PM,15078.6,9:18 AM,14961.15,117.45000000000073
517,Long,2021-03-08,3:16 PM,14944.1,9:18 AM,15024.5,80.39999999999964
518,Short,2021-03-09,3:16 PM,14974.85,9:18 AM,15083.35,-108.5
519,Long,2021-03-10,3:16 PM,15111.4,9:18 AM,15198.75,87.35000000000036
520,Long,2021-03-12,3:16 PM,15180.6,9:18 AM,15298.1,117.5
521,Long,2021-03-15,3:16 PM,15032.1,9:18 AM,15002.1,-30.0
522,Long,2021-03-16,3:16 PM,14937.5,9:18 AM,15001.6,64.10000000000036
523,Short,2021-03-17,3:16 PM,14903.2,9:18 AM,14902.2,1.0
524,Short,2021-03-18,3:16 PM,14707.6,9:18 AM,14858.9,-151.29999999999927
525,Long,2021-03-19,3:16 PM,14590.15,9:18 AM,14452.15,-138.0
526,Short,2021-03-22,3:16 PM,14731.75,9:18 AM,14683.1,48.649999999999636
527,Long,2021-03-23,3:16 PM,14748.0,9:18 AM,14797.35,49.350000000000364
528,Short,2021-03-24,3:16 PM,14815.35,9:18 AM,14728.4,86.95000000000073
529,Short,2021-03-25,3:16 PM,14551.7,9:18 AM,14486.0,65.70000000000073
530,Short,2021-03-26,3:16 PM,14302.3,9:18 AM,14464.3,-162.0
