,date,open,high,low,close,volume
603,2023-05-04 13:03:00+05:30,18167.3,18167.75,18161.95,18166.75,0
604,2023-05-04 13:04:00+05:30,18167.05,18183.6,18167.05,18182.6,0
605,2023-05-04 13:05:00+05:30,18182.35,18190.45,18181.95,18185.05,0
606,2023-05-04 13:06:00+05:30,18185.5,18190.9,18185.25,18189.75,0
607,2023-05-04 13:07:00+05:30,18190.1,18192.35,18187.55,18187.55,0
608,2023-05-04 13:08:00+05:30,18187.7,18187.85,18177.9,18179.25,0
609,2023-05-04 13:09:00+05:30,18179.7,18179.7,18174.3,18176.45,0
610,2023-05-04 13:10:00+05:30,18176.45,18176.85,18173.25,18174.05,0
611,2023-05-04 13:11:00+05:30,18174.9,18174.9,18168.85,18171.35,0
612,2023-05-04 13:12:00+05:30,18171.15,18180.2,18170.55,18179.9,0
613,2023-05-04 13:13:00+05:30,18179.7,18179.85,18177.1,18177.6,0
614,2023-05-04 13:14:00+05:30,18179.75,18180.05,18174.7,18179.4,0
615,2023-05-04 13:15:00+05:30,18180.45,18183.95,18179.8,18179.8,0
616,2023-05-04 13:16:00+05:30,18179.8,18180.45,18174.6,18177.7,0
617,2023-05-04 13:17:00+05:30,18177.9,18179.5,18174.45,18176.65,0
618,2023-05-04 13:18:00+05:30,18176.9,18177.75,18172.8,18174.4,0
619,2023-05-04 13:19:00+05:30,18174.7,18181.2,18173.8,18177.8,0
620,2023-05-04 13:20:00+05:30,18178.65,18181.55,18176.4,18176.4,0
621,2023-05-04 13:21:00+05:30,18177.5,18177.5,18172.15,18172.75,0
622,2023-05-04 13:22:00+05:30,18173.55,18174.95,18172.2,18173.0,0
623,2023-05-04 13:23:00+05:30,18173.35,18173.8,18170.9,18171.85,0
624,2023-05-04 13:24:00+05:30,18172.25,18181.5,18171.3,18180.4,0
625,2023-05-04 13:25:00+05:30,18181.5,18182.4,18175.45,18181.3,0
626,2023-05-04 13:26:00+05:30,18182.05,18182.05,18178.7,18180.4,0
627,2023-05-04 13:27:00+05:30,18180.85,18185.1,18179.35,18184.5,0
628,2023-05-04 13:28:00+05:30,18184.95,18185.45,18183.45,18185.1,0
629,2023-05-04 13:29:00+05:30,18185.4,18185.65,18181.3,18181.9,0
630,2023-05-04 13:30:00+05:30,18182.15,18186.0,18181.35,18184.15,0
631,2023-05-04 13:31:00+05:30,18184.3,18188.3,18183.8,18186.3,0
632,2023-05-04 13:32:00+05:30,18186.95,18187.8,18184.3,18184.8,0
633,2023-05-04 13:33:00+05:30,18185.6,18187.45,18179.15,18179.15,0
634,2023-05-04 13:34:00+05:30,18179.25,18184.75,18177.15,18183.15,0
635,2023-05-04 13:35:00+05:30,18183.7,18183.95,18180.25,18180.5,0
636,2023-05-04 13:36:00+05:30,18181.0,18183.0,18179.75,18181.85,0
637,2023-05-04 13:37:00+05:30,18182.4,18184.9,18180.55,18182.2,0
638,2023-05-04 13:38:00+05:30,18182.4,18182.7,18175.85,18181.55,0
639,2023-05-04 13:39:00+05:30,18182.65,18185.6,18179.35,18185.6,0
640,2023-05-04 13:40:00+05:30,18185.95,18188.85,18183.0,18183.9,0
641,2023-05-04 13:41:00+05:30,18183.75,18184.25,18180.25,18180.55,0
642,2023-05-04 13:42:00+05:30,18181.25,18183.8,18180.1,18182.35,0
643,2023-05-04 13:43:00+05:30,18183.1,18185.9,18181.5,18184.9,0
644,2023-05-04 13:44:00+05:30,18184.85,18188.8,18184.85,18187.1,0
645,2023-05-04 13:45:00+05:30,18187.6,18194.5,18186.75,18191.85,0
646,2023-05-04 13:46:00+05:30,18191.05,18191.05,18185.9,18185.9,0
647,2023-05-04 13:47:00+05:30,18186.35,18186.8,18182.0,18182.1,0
648,2023-05-04 13:48:00+05:30,18182.55,18185.35,18180.7,18184.7,0
649,2023-05-04 13:49:00+05:30,18183.85,18186.4,18182.0,18182.35,0
650,2023-05-04 13:50:00+05:30,18182.1,18182.6,18176.3,18179.45,0
651,2023-05-04 13:51:00+05:30,18180.5,18186.9,18180.05,18186.7,0
652,2023-05-04 13:52:00+05:30,18186.1,18187.5,18181.6,18183.6,0
653,2023-05-04 13:53:00+05:30,18184.0,18185.45,18178.4,18178.4,0
654,2023-05-04 13:54:00+05:30,18179.25,18184.8,18178.6,18183.7,0
655,2023-05-04 13:55:00+05:30,18183.75,18192.75,18182.65,18189.8,0
656,2023-05-04 13:56:00+05:30,18189.4,18190.1,18186.2,18186.45,0
657,2023-05-04 13:57:00+05:30,18187.3,18187.8,18184.65,18186.0,0
658,2023-05-04 13:58:00+05:30,18187.15,18187.15,18182.4,18182.4,0
659,2023-05-04 13:59:00+05:30,18182.35,18184.8,18179.2,18179.95,0
660,2023-05-04 14:00:00+05:30,18181.3,18186.1,18179.5,18183.95,0
661,2023-05-04 14:01:00+05:30,18184.6,18184.7,18178.8,18178.8,0
662,2023-05-04 14:02:00+05:30,18179.0,18179.15,18175.55,18177.6,0
663,2023-05-04 14:03:00+05:30,18176.8,18178.2,18174.75,18177.15,0
664,2023-05-04 14:04:00+05:30,18178.3,18184.25,18174.95,18182.75,0
665,2023-05-04 14:05:00+05:30,18183.4,18186.45,18182.0,18185.15,0
666,2023-05-04 14:06:00+05:30,18185.45,18185.5,18178.7,18178.7,0
667,2023-05-04 14:07:00+05:30,18179.05,18187.3,18177.9,18186.25,0
668,2023-05-04 14:08:00+05:30,18186.75,18187.3,18179.6,18181.65,0
669,2023-05-04 14:09:00+05:30,18181.5,18182.25,18178.5,18180.85,0
670,2023-05-04 14:10:00+05:30,18181.7,18182.35,18178.95,18179.05,0
671,2023-05-04 14:11:00+05:30,18178.85,18178.9,18172.55,18173.35,0
672,2023-05-04 14:12:00+05:30,18173.95,18179.15,18173.95,18178.45,0
673,2023-05-04 14:13:00+05:30,18178.8,18182.3,18178.75,18181.75,0
674,2023-05-04 14:14:00+05:30,18181.8,18183.7,18180.4,18180.65,0
675,2023-05-04 14:15:00+05:30,18180.9,18183.1,18178.95,18181.9,0
676,2023-05-04 14:16:00+05:30,18182.1,18185.8,18179.35,18185.15,0
677,2023-05-04 14:17:00+05:30,18185.9,18188.6,18184.45,18185.5,0
678,2023-05-04 14:18:00+05:30,18185.6,18187.45,18182.6,18182.6,0
679,2023-05-04 14:19:00+05:30,18183.55,18189.95,18183.35,18188.65,0
680,2023-05-04 14:20:00+05:30,18189.0,18189.85,18183.25,18183.4,0
681,2023-05-04 14:21:00+05:30,18183.45,18184.5,18181.9,18182.95,0
682,2023-05-04 14:22:00+05:30,18182.45,18182.95,18179.95,18182.95,0
683,2023-05-04 14:23:00+05:30,18183.05,18189.9,18176.95,18188.2,0
684,2023-05-04 14:24:00+05:30,18188.8,18206.9,18187.55,18205.75,0
685,2023-05-04 14:25:00+05:30,18205.55,18207.75,18202.0,18203.0,0
686,2023-05-04 14:26:00+05:30,18203.4,18208.7,18202.55,18205.85,0
687,2023-05-04 14:27:00+05:30,18204.35,18206.8,18202.05,18205.8,0
688,2023-05-04 14:28:00+05:30,18205.15,18205.45,18197.7,18200.65,0
689,2023-05-04 14:29:00+05:30,18199.9,18203.15,18198.6,18198.6,0
690,2023-05-04 14:30:00+05:30,18199.0,18204.2,18198.95,18202.8,0
691,2023-05-04 14:31:00+05:30,18202.95,18206.25,18200.1,18203.35,0
692,2023-05-04 14:32:00+05:30,18204.2,18206.0,18201.7,18202.4,0
693,2023-05-04 14:33:00+05:30,18202.5,18206.4,18201.9,18203.35,0
694,2023-05-04 14:34:00+05:30,18203.05,18204.55,18200.55,18201.2,0
695,2023-05-04 14:35:00+05:30,18201.4,18208.8,18199.55,18208.8,0
696,2023-05-04 14:36:00+05:30,18208.35,18214.4,18207.95,18212.25,0
697,2023-05-04 14:37:00+05:30,18213.25,18214.95,18211.2,18214.0,0
698,2023-05-04 14:38:00+05:30,18213.65,18216.25,18212.75,18213.35,0
699,2023-05-04 14:39:00+05:30,18213.25,18218.15,18213.1,18217.25,0
700,2023-05-04 14:40:00+05:30,18217.1,18219.45,18216.65,18218.2,0
701,2023-05-04 14:41:00+05:30,18218.45,18221.1,18217.5,18218.55,0
702,2023-05-04 14:42:00+05:30,18218.2,18219.35,18214.85,18218.4,0
703,2023-05-04 14:43:00+05:30,18217.25,18219.6,18215.95,18218.35,0
704,2023-05-04 14:44:00+05:30,18217.75,18219.75,18213.35,18213.35,0
705,2023-05-04 14:45:00+05:30,18214.6,18215.65,18212.65,18214.85,0
706,2023-05-04 14:46:00+05:30,18215.15,18216.9,18213.1,18213.1,0
707,2023-05-04 14:47:00+05:30,18213.55,18217.8,18211.7,18216.85,0
708,2023-05-04 14:48:00+05:30,18217.35,18219.85,18215.85,18216.95,0
709,2023-05-04 14:49:00+05:30,18216.8,18221.6,18216.5,18221.6,0
710,2023-05-04 14:50:00+05:30,18221.2,18224.0,18220.6,18221.7,0
711,2023-05-04 14:51:00+05:30,18221.4,18224.6,18220.9,18224.05,0
712,2023-05-04 14:52:00+05:30,18224.35,18224.35,18221.1,18221.4,0
713,2023-05-04 14:53:00+05:30,18221.55,18222.4,18218.95,18221.3,0
714,2023-05-04 14:54:00+05:30,18221.3,18223.8,18221.1,18222.4,0
715,2023-05-04 14:55:00+05:30,18224.0,18225.65,18222.15,18222.7,0
716,2023-05-04 14:56:00+05:30,18222.6,18225.5,18221.5,18224.5,0
717,2023-05-04 14:57:00+05:30,18225.5,18225.7,18223.1,18224.55,0
718,2023-05-04 14:58:00+05:30,18225.15,18226.6,18223.7,18226.05,0
719,2023-05-04 14:59:00+05:30,18226.1,18228.9,18225.25,18228.85,0
720,2023-05-04 15:00:00+05:30,18229.05,18241.7,18228.8,18241.55,0
721,2023-05-04 15:01:00+05:30,18241.35,18245.75,18240.7,18245.35,0
722,2023-05-04 15:02:00+05:30,18245.05,18251.7,18245.05,18249.35,0
723,2023-05-04 15:03:00+05:30,18249.95,18250.55,18245.3,18248.3,0
724,2023-05-04 15:04:00+05:30,18249.55,18249.55,18246.5,18246.65,0
725,2023-05-04 15:05:00+05:30,18246.35,18246.55,18243.6,18245.7,0
726,2023-05-04 15:06:00+05:30,18246.1,18250.85,18245.6,18248.95,0
727,2023-05-04 15:07:00+05:30,18249.15,18252.0,18248.75,18249.15,0
728,2023-05-04 15:08:00+05:30,18248.7,18257.0,18248.7,18256.4,0
729,2023-05-04 15:09:00+05:30,18256.65,18263.25,18256.5,18263.2,0
730,2023-05-04 15:10:00+05:30,18262.8,18265.35,18262.05,18264.6,0
731,2023-05-04 15:11:00+05:30,18264.5,18267.1,18263.65,18264.05,0
732,2023-05-04 15:12:00+05:30,18264.35,18266.3,18259.95,18261.1,0
733,2023-05-04 15:13:00+05:30,18261.45,18265.05,18261.45,18263.25,0
734,2023-05-04 15:14:00+05:30,18263.25,18264.9,18261.2,18263.15,0
735,2023-05-04 15:15:00+05:30,18263.15,18264.2,18259.85,18261.2,0
736,2023-05-04 15:16:00+05:30,18261.2,18263.1,18257.5,18258.1,0
737,2023-05-04 15:17:00+05:30,18258.25,18260.45,18256.95,18258.85,0
738,2023-05-04 15:18:00+05:30,18257.85,18259.4,18255.25,18258.25,0
739,2023-05-04 15:19:00+05:30,18258.0,18264.05,18257.65,18262.05,0
740,2023-05-04 15:20:00+05:30,18262.95,18263.9,18253.45,18253.45,0
741,2023-05-04 15:21:00+05:30,18254.05,18256.8,18251.65,18254.7,0
742,2023-05-04 15:22:00+05:30,18253.3,18256.55,18253.3,18255.1,0
743,2023-05-04 15:23:00+05:30,18254.35,18256.3,18252.2,18252.65,0
744,2023-05-04 15:24:00+05:30,18252.05,18253.45,18248.7,18251.0,0
745,2023-05-04 15:25:00+05:30,18250.8,18252.25,18247.65,18250.2,0
746,2023-05-04 15:26:00+05:30,18251.6,18252.2,18247.9,18248.15,0
747,2023-05-04 15:27:00+05:30,18248.0,18251.1,18246.95,18249.95,0
748,2023-05-04 15:28:00+05:30,18250.45,18253.9,18244.1,18247.4,0
749,2023-05-04 15:29:00+05:30,18246.8,18246.8,18236.85,18238.6,0
750,2023-05-05 09:15:00+05:30,18117.3,18177.4,18117.3,18154.05,0
751,2023-05-05 09:16:00+05:30,18154.9,18159.15,18146.35,18149.95,0
752,2023-05-05 09:17:00+05:30,18150.25,18155.95,18146.1,18147.9,0
753,2023-05-05 09:18:00+05:30,18148.75,18154.75,18144.85,18153.35,0
754,2023-05-05 09:19:00+05:30,18154.85,18160.5,18153.35,18158.25,0
755,2023-05-05 09:20:00+05:30,18158.5,18168.9,18158.05,18168.7,0
756,2023-05-05 09:21:00+05:30,18168.95,18172.7,18164.25,18164.7,0
757,2023-05-05 09:22:00+05:30,18165.4,18172.6,18163.65,18166.45,0
758,2023-05-05 09:23:00+05:30,18164.05,18170.15,18159.5,18169.25,0
759,2023-05-05 09:24:00+05:30,18170.5,18171.9,18165.4,18166.3,0
760,2023-05-05 09:25:00+05:30,18166.8,18170.5,18156.75,18164.7,0
761,2023-05-05 09:26:00+05:30,18165.3,18167.2,18160.05,18163.7,0
762,2023-05-05 09:27:00+05:30,18164.0,18178.15,18157.6,18177.9,0
763,2023-05-05 09:28:00+05:30,18175.55,18181.2,18171.65,18172.8,0
764,2023-05-05 09:29:00+05:30,18171.3,18173.25,18165.9,18169.6,0
765,2023-05-05 09:30:00+05:30,18171.05,18177.4,18169.45,18171.75,0
766,2023-05-05 09:31:00+05:30,18172.1,18180.8,18171.35,18179.95,0
767,2023-05-05 09:32:00+05:30,18180.0,18183.2,18179.15,18179.4,0
768,2023-05-05 09:33:00+05:30,18179.45,18182.95,18176.45,18176.45,0
769,2023-05-05 09:34:00+05:30,18176.85,18182.5,18173.35,18182.5,0
770,2023-05-05 09:35:00+05:30,18181.95,18184.25,18180.95,18181.15,0
771,2023-05-05 09:36:00+05:30,18183.2,18186.15,18181.9,18184.55,0
772,2023-05-05 09:37:00+05:30,18185.95,18186.0,18178.4,18181.1,0
773,2023-05-05 09:38:00+05:30,18180.4,18180.85,18174.95,18176.25,0
774,2023-05-05 09:39:00+05:30,18177.15,18178.55,18174.55,18178.25,0
775,2023-05-05 09:40:00+05:30,18178.45,18185.05,18177.5,18181.9,0
776,2023-05-05 09:41:00+05:30,18181.45,18183.5,18176.35,18176.35,0
777,2023-05-05 09:42:00+05:30,18176.8,18182.15,18174.2,18175.85,0
778,2023-05-05 09:43:00+05:30,18175.95,18176.2,18170.6,18173.4,0
779,2023-05-05 09:44:00+05:30,18172.7,18177.8,18172.05,18177.25,0
780,2023-05-05 09:45:00+05:30,18176.6,18179.3,18175.0,18177.55,0
781,2023-05-05 09:46:00+05:30,18177.95,18181.9,18174.5,18181.3,0
782,2023-05-05 09:47:00+05:30,18181.0,18181.0,18178.15,18179.65,0
783,2023-05-05 09:48:00+05:30,18180.1,18180.1,18176.45,18177.65,0
784,2023-05-05 09:49:00+05:30,18177.95,18177.95,18172.55,18176.8,0
785,2023-05-05 09:50:00+05:30,18177.25,18183.9,18177.2,18183.15,0
786,2023-05-05 09:51:00+05:30,18183.3,18183.3,18179.45,18180.0,0
787,2023-05-05 09:52:00+05:30,18180.4,18181.8,18178.0,18181.8,0
788,2023-05-05 09:53:00+05:30,18182.15,18183.0,18175.3,18182.15,0
789,2023-05-05 09:54:00+05:30,18182.9,18182.9,18178.5,18179.15,0
790,2023-05-05 09:55:00+05:30,18179.05,18181.55,18178.5,18181.0,0
791,2023-05-05 09:56:00+05:30,18180.95,18186.1,18180.95,18185.9,0
792,2023-05-05 09:57:00+05:30,18186.25,18189.55,18184.95,18187.35,0
793,2023-05-05 09:58:00+05:30,18187.2,18187.2,18183.4,18185.4,0
794,2023-05-05 09:59:00+05:30,18184.8,18187.35,18183.9,18186.15,0
795,2023-05-05 10:00:00+05:30,18187.25,18191.9,18186.95,18191.9,0
796,2023-05-05 10:01:00+05:30,18191.6,18195.2,18190.8,18194.85,0
797,2023-05-05 10:02:00+05:30,18194.1,18195.3,18189.95,18190.35,0
798,2023-05-05 10:03:00+05:30,18189.85,18191.95,18189.6,18190.2,0
799,2023-05-05 10:04:00+05:30,18190.95,18192.75,18189.95,18191.65,0
800,2023-05-05 10:05:00+05:30,18191.85,18197.6,18190.6,18195.75,0
801,2023-05-05 10:06:00+05:30,18196.15,18197.55,18194.45,18197.15,0
802,2023-05-05 10:07:00+05:30,18197.45,18201.25,18197.4,18200.75,0
803,2023-05-05 10:08:00+05:30,18200.45,18204.95,18198.95,18203.75,0
804,2023-05-05 10:09:00+05:30,18203.9,18204.15,18199.75,18199.85,0
805,2023-05-05 10:10:00+05:30,18198.75,18199.7,18197.55,18197.95,0
806,2023-05-05 10:11:00+05:30,18198.2,18200.25,18197.25,18198.95,0
807,2023-05-05 10:12:00+05:30,18198.15,18202.1,18198.15,18201.2,0
808,2023-05-05 10:13:00+05:30,18201.95,18203.25,18201.05,18201.95,0
809,2023-05-05 10:14:00+05:30,18203.0,18203.9,18199.35,18199.85,0
810,2023-05-05 10:15:00+05:30,18199.4,18199.95,18191.75,18198.35,0
811,2023-05-05 10:16:00+05:30,18198.4,18201.6,18198.2,18200.6,0
812,2023-05-05 10:17:00+05:30,18200.45,18200.85,18196.15,18196.25,0
813,2023-05-05 10:18:00+05:30,18196.6,18196.6,18192.65,18192.7,0
814,2023-05-05 10:19:00+05:30,18193.35,18198.7,18192.65,18198.05,0
815,2023-05-05 10:20:00+05:30,18198.95,18204.9,18198.5,18203.6,0
816,2023-05-05 10:21:00+05:30,18203.35,18204.95,18202.55,18204.4,0
817,2023-05-05 10:22:00+05:30,18204.55,18209.0,18204.1,18207.8,0
818,2023-05-05 10:23:00+05:30,18208.0,18208.0,18202.1,18203.3,0
819,2023-05-05 10:24:00+05:30,18203.25,18206.75,18202.4,18204.2,0
820,2023-05-05 10:25:00+05:30,18203.65,18204.95,18201.4,18202.45,0
821,2023-05-05 10:26:00+05:30,18202.15,18205.45,18202.15,18202.55,0
822,2023-05-05 10:27:00+05:30,18202.35,18204.6,18202.15,18203.2,0
823,2023-05-05 10:28:00+05:30,18202.55,18205.2,18202.55,18203.55,0
824,2023-05-05 10:29:00+05:30,18203.75,18204.5,18201.85,18201.85,0
825,2023-05-05 10:30:00+05:30,18202.2,18208.15,18199.5,18207.7,0
826,2023-05-05 10:31:00+05:30,18207.7,18209.55,18207.1,18209.55,0
827,2023-05-05 10:32:00+05:30,18210.05,18212.35,18208.45,18210.25,0
828,2023-05-05 10:33:00+05:30,18209.8,18211.65,18203.85,18204.0,0
829,2023-05-05 10:34:00+05:30,18204.15,18204.15,18196.95,18198.35,0
830,2023-05-05 10:35:00+05:30,18198.35,18203.15,18197.65,18202.3,0
831,2023-05-05 10:36:00+05:30,18201.95,18202.1,18199.8,18201.3,0
832,2023-05-05 10:37:00+05:30,18201.6,18204.65,18201.2,18204.6,0
833,2023-05-05 10:38:00+05:30,18204.6,18208.6,18203.5,18208.05,0
834,2023-05-05 10:39:00+05:30,18207.5,18209.05,18205.45,18208.6,0
835,2023-05-05 10:40:00+05:30,18208.95,18210.65,18207.45,18207.45,0
836,2023-05-05 10:41:00+05:30,18206.9,18208.05,18205.15,18206.0,0
837,2023-05-05 10:42:00+05:30,18206.7,18208.7,18205.35,18207.2,0
838,2023-05-05 10:43:00+05:30,18206.65,18210.15,18206.65,18207.1,0
839,2023-05-05 10:44:00+05:30,18206.85,18214.95,18206.8,18212.5,0
840,2023-05-05 10:45:00+05:30,18212.9,18215.8,18211.7,18211.95,0
841,2023-05-05 10:46:00+05:30,18211.2,18211.45,18205.8,18208.95,0
842,2023-05-05 10:47:00+05:30,18209.9,18214.25,18209.9,18212.45,0
843,2023-05-05 10:48:00+05:30,18211.75,18211.8,18209.4,18209.7,0
844,2023-05-05 10:49:00+05:30,18210.25,18210.6,18207.05,18208.45,0
845,2023-05-05 10:50:00+05:30,18208.25,18208.4,18205.65,18207.05,0
846,2023-05-05 10:51:00+05:30,18206.5,18212.45,18206.05,18212.3,0
847,2023-05-05 10:52:00+05:30,18212.6,18216.95,18212.6,18213.05,0
848,2023-05-05 10:53:00+05:30,18213.35,18213.4,18211.05,18211.05,0
849,2023-05-05 10:54:00+05:30,18210.65,18213.05,18209.05,18212.85,0
850,2023-05-05 10:55:00+05:30,18212.65,18216.55,18212.5,18214.65,0
851,2023-05-05 10:56:00+05:30,18214.15,18214.9,18212.4,18212.8,0
852,2023-05-05 10:57:00+05:30,18213.15,18213.4,18211.05,18212.55,0
853,2023-05-05 10:58:00+05:30,18212.4,18212.45,18209.7,18210.95,0
854,2023-05-05 10:59:00+05:30,18210.55,18211.85,18210.2,18210.45,0
855,2023-05-05 11:00:00+05:30,18210.7,18211.15,18207.75,18208.35,0
856,2023-05-05 11:01:00+05:30,18207.35,18207.95,18199.8,18200.15,0
857,2023-05-05 11:02:00+05:30,18200.0,18200.0,18193.1,18194.35,0
858,2023-05-05 11:03:00+05:30,18194.6,18194.6,18185.4,18187.65,0
859,2023-05-05 11:04:00+05:30,18187.3,18190.1,18185.6,18186.85,0
860,2023-05-05 11:05:00+05:30,18186.05,18186.85,18184.45,18185.4,0
861,2023-05-05 11:06:00+05:30,18185.15,18186.8,18181.75,18181.75,0
862,2023-05-05 11:07:00+05:30,18181.6,18181.6,18166.8,18168.4,0
863,2023-05-05 11:08:00+05:30,18167.9,18167.9,18142.05,18164.15,0
864,2023-05-05 11:09:00+05:30,18163.1,18163.1,18145.85,18151.9,0
865,2023-05-05 11:10:00+05:30,18152.25,18157.3,18146.05,18157.3,0
866,2023-05-05 11:11:00+05:30,18157.9,18157.9,18148.35,18151.75,0
867,2023-05-05 11:12:00+05:30,18152.3,18152.95,18148.55,18148.55,0
868,2023-05-05 11:13:00+05:30,18149.15,18158.4,18148.25,18157.95,0
869,2023-05-05 11:14:00+05:30,18158.15,18165.55,18156.3,18160.7,0
870,2023-05-05 11:15:00+05:30,18157.75,18158.35,18148.45,18148.65,0
871,2023-05-05 11:16:00+05:30,18148.65,18148.65,18130.2,18130.2,0
872,2023-05-05 11:17:00+05:30,18130.45,18130.45,18118.65,18118.65,0
873,2023-05-05 11:18:00+05:30,18118.25,18124.85,18113.2,18119.7,0
874,2023-05-05 11:19:00+05:30,18120.25,18130.35,18120.25,18129.65,0
875,2023-05-05 11:20:00+05:30,18129.45,18129.45,18117.55,18119.4,0
876,2023-05-05 11:21:00+05:30,18119.4,18121.8,18114.95,18119.6,0
877,2023-05-05 11:22:00+05:30,18120.65,18124.85,18117.6,18124.5,0
878,2023-05-05 11:23:00+05:30,18124.8,18124.85,18118.2,18119.0,0
879,2023-05-05 11:24:00+05:30,18119.0,18127.4,18117.1,18127.4,0
880,2023-05-05 11:25:00+05:30,18126.3,18135.45,18125.8,18132.65,0
881,2023-05-05 11:26:00+05:30,18132.55,18133.05,18124.8,18127.1,0
882,2023-05-05 11:27:00+05:30,18128.3,18128.7,18123.2,18128.7,0
883,2023-05-05 11:28:00+05:30,18128.45,18138.85,18126.8,18138.85,0
884,2023-05-05 11:29:00+05:30,18138.6,18138.6,18132.05,18132.7,0
885,2023-05-05 11:30:00+05:30,18132.1,18138.35,18131.4,18137.6,0
886,2023-05-05 11:31:00+05:30,18137.95,18137.95,18134.0,18134.4,0
887,2023-05-05 11:32:00+05:30,18134.1,18141.35,18133.25,18140.0,0
888,2023-05-05 11:33:00+05:30,18139.6,18140.2,18134.85,18135.65,0
889,2023-05-05 11:34:00+05:30,18135.7,18139.3,18134.95,18138.7,0
890,2023-05-05 11:35:00+05:30,18138.7,18141.9,18138.2,18139.4,0
891,2023-05-05 11:36:00+05:30,18140.15,18141.3,18135.8,18141.2,0
892,2023-05-05 11:37:00+05:30,18141.5,18147.0,18141.05,18147.0,0
893,2023-05-05 11:38:00+05:30,18145.75,18147.0,18143.65,18144.65,0
894,2023-05-05 11:39:00+05:30,18144.05,18145.85,18140.75,18144.55,0
895,2023-05-05 11:40:00+05:30,18145.4,18148.25,18138.85,18139.55,0
896,2023-05-05 11:41:00+05:30,18138.75,18140.55,18133.95,18133.95,0
897,2023-05-05 11:42:00+05:30,18134.3,18143.15,18133.55,18142.75,0
898,2023-05-05 11:43:00+05:30,18142.65,18145.1,18139.9,18143.1,0
899,2023-05-05 11:44:00+05:30,18142.9,18143.7,18140.05,18140.8,0
900,2023-05-05 11:45:00+05:30,18141.45,18141.45,18133.6,18133.75,0
901,2023-05-05 11:46:00+05:30,18133.25,18133.25,18118.4,18121.4,0
902,2023-05-05 11:47:00+05:30,18121.35,18128.25,18120.05,18125.8,0
903,2023-05-05 11:48:00+05:30,18125.95,18125.95,18119.75,18120.65,0
