,date,open,high,low,close,volume
904,2023-05-05 11:49:00+05:30,18120.1,18120.4,18114.8,18115.9,0
905,2023-05-05 11:50:00+05:30,18115.9,18118.05,18106.05,18107.25,0
906,2023-05-05 11:51:00+05:30,18107.0,18107.0,18098.85,18100.75,0
907,2023-05-05 11:52:00+05:30,18098.85,18105.5,18098.85,18101.5,0
908,2023-05-05 11:53:00+05:30,18102.25,18110.05,18100.8,18110.0,0
909,2023-05-05 11:54:00+05:30,18109.85,18109.95,18104.8,18108.35,0
910,2023-05-05 11:55:00+05:30,18108.25,18112.85,18106.95,18112.75,0
911,2023-05-05 11:56:00+05:30,18112.7,18113.75,18105.65,18106.2,0
912,2023-05-05 11:57:00+05:30,18106.7,18108.1,18105.05,18106.7,0
913,2023-05-05 11:58:00+05:30,18105.6,18107.6,18105.4,18106.45,0
914,2023-05-05 11:59:00+05:30,18106.5,18106.5,18099.35,18099.35,0
915,2023-05-05 12:00:00+05:30,18098.6,18101.95,18090.65,18090.65,0
916,2023-05-05 12:01:00+05:30,18088.35,18092.1,18085.45,18085.45,0
917,2023-05-05 12:02:00+05:30,18086.1,18092.45,18086.1,18090.7,0
918,2023-05-05 12:03:00+05:30,18091.25,18091.25,18086.8,18089.7,0
919,2023-05-05 12:04:00+05:30,18089.55,18096.05,18089.05,18096.05,0
920,2023-05-05 12:05:00+05:30,18095.65,18104.2,18094.0,18104.2,0
921,2023-05-05 12:06:00+05:30,18104.1,18110.05,18103.5,18107.1,0
922,2023-05-05 12:07:00+05:30,18106.7,18115.1,18105.8,18115.1,0
923,2023-05-05 12:08:00+05:30,18116.2,18116.2,18106.15,18107.15,0
924,2023-05-05 12:09:00+05:30,18107.05,18109.8,18102.25,18109.8,0
925,2023-05-05 12:10:00+05:30,18111.05,18111.05,18104.25,18108.35,0
926,2023-05-05 12:11:00+05:30,18107.1,18115.05,18106.0,18114.6,0
927,2023-05-05 12:12:00+05:30,18114.05,18125.3,18113.2,18124.1,0
928,2023-05-05 12:13:00+05:30,18123.45,18134.45,18123.45,18131.7,0
929,2023-05-05 12:14:00+05:30,18131.85,18137.1,18128.2,18137.1,0
930,2023-05-05 12:15:00+05:30,18137.1,18137.1,18129.6,18131.35,0
931,2023-05-05 12:16:00+05:30,18132.6,18132.95,18129.3,18129.3,0
932,2023-05-05 12:17:00+05:30,18132.8,18132.8,18126.95,18129.65,0
933,2023-05-05 12:18:00+05:30,18129.95,18153.15,18129.15,18152.0,0
934,2023-05-05 12:19:00+05:30,18153.1,18153.8,18145.55,18147.9,0
935,2023-05-05 12:20:00+05:30,18147.45,18147.45,18137.5,18138.5,0
936,2023-05-05 12:21:00+05:30,18138.8,18152.05,18138.8,18152.05,0
937,2023-05-05 12:22:00+05:30,18152.55,18153.5,18146.25,18147.25,0
938,2023-05-05 12:23:00+05:30,18146.9,18148.4,18142.85,18147.4,0
939,2023-05-05 12:24:00+05:30,18146.4,18147.8,18144.6,18145.2,0
940,2023-05-05 12:25:00+05:30,18145.5,18145.5,18135.4,18139.3,0
941,2023-05-05 12:26:00+05:30,18138.85,18139.5,18135.15,18136.55,0
942,2023-05-05 12:27:00+05:30,18136.75,18143.65,18135.95,18139.45,0
943,2023-05-05 12:28:00+05:30,18139.05,18144.3,18139.05,18141.6,0
944,2023-05-05 12:29:00+05:30,18141.55,18150.25,18139.95,18149.35,0
945,2023-05-05 12:30:00+05:30,18149.4,18152.2,18145.35,18148.35,0
946,2023-05-05 12:31:00+05:30,18148.8,18152.55,18146.95,18152.55,0
947,2023-05-05 12:32:00+05:30,18152.5,18153.55,18146.55,18146.55,0
948,2023-05-05 12:33:00+05:30,18147.2,18147.2,18139.6,18141.9,0
949,2023-05-05 12:34:00+05:30,18142.35,18149.2,18141.65,18147.7,0
950,2023-05-05 12:35:00+05:30,18148.1,18149.8,18144.6,18148.25,0
951,2023-05-05 12:36:00+05:30,18147.9,18149.75,18146.1,18147.75,0
952,2023-05-05 12:37:00+05:30,18147.65,18147.65,18144.05,18144.5,0
953,2023-05-05 12:38:00+05:30,18144.8,18145.8,18142.4,18142.9,0
954,2023-05-05 12:39:00+05:30,18143.55,18146.3,18141.25,18141.6,0
955,2023-05-05 12:40:00+05:30,18141.05,18141.6,18134.5,18137.5,0
956,2023-05-05 12:41:00+05:30,18137.9,18147.1,18137.8,18146.5,0
957,2023-05-05 12:42:00+05:30,18146.35,18150.8,18146.1,18150.8,0
958,2023-05-05 12:43:00+05:30,18150.9,18150.9,18148.05,18148.8,0
959,2023-05-05 12:44:00+05:30,18148.9,18148.9,18145.85,18147.35,0
960,2023-05-05 12:45:00+05:30,18147.15,18156.95,18146.6,18155.4,0
961,2023-05-05 12:46:00+05:30,18155.4,18155.4,18141.85,18143.1,0
962,2023-05-05 12:47:00+05:30,18143.4,18147.05,18141.1,18145.45,0
963,2023-05-05 12:48:00+05:30,18145.65,18157.35,18144.7,18156.7,0
964,2023-05-05 12:49:00+05:30,18157.25,18157.25,18150.25,18152.9,0
965,2023-05-05 12:50:00+05:30,18152.9,18156.4,18148.85,18155.55,0
966,2023-05-05 12:51:00+05:30,18156.35,18157.9,18147.45,18148.9,0
967,2023-05-05 12:52:00+05:30,18148.45,18150.35,18145.05,18150.35,0
968,2023-05-05 12:53:00+05:30,18149.05,18157.3,18147.45,18157.3,0
969,2023-05-05 12:54:00+05:30,18157.5,18162.25,18156.55,18160.4,0
970,2023-05-05 12:55:00+05:30,18160.9,18168.4,18159.95,18167.35,0
971,2023-05-05 12:56:00+05:30,18167.55,18167.7,18165.25,18167.25,0
972,2023-05-05 12:57:00+05:30,18167.0,18167.0,18155.75,18157.15,0
973,2023-05-05 12:58:00+05:30,18157.1,18157.6,18152.7,18154.95,0
974,2023-05-05 12:59:00+05:30,18154.25,18162.15,18152.5,18160.4,0
975,2023-05-05 13:00:00+05:30,18161.65,18162.4,18156.8,18158.0,0
976,2023-05-05 13:01:00+05:30,18158.95,18161.6,18158.45,18160.1,0
977,2023-05-05 13:02:00+05:30,18160.8,18160.85,18157.55,18159.95,0
978,2023-05-05 13:03:00+05:30,18160.05,18160.5,18143.0,18143.0,0
979,2023-05-05 13:04:00+05:30,18142.9,18145.95,18130.0,18130.45,0
980,2023-05-05 13:05:00+05:30,18130.8,18144.75,18129.85,18144.75,0
981,2023-05-05 13:06:00+05:30,18144.9,18153.8,18142.0,18151.5,0
982,2023-05-05 13:07:00+05:30,18150.65,18151.0,18142.15,18143.45,0
983,2023-05-05 13:08:00+05:30,18144.35,18145.15,18141.15,18142.65,0
984,2023-05-05 13:09:00+05:30,18143.1,18146.45,18141.45,18145.45,0
985,2023-05-05 13:10:00+05:30,18145.9,18147.2,18143.15,18147.2,0
986,2023-05-05 13:11:00+05:30,18147.95,18148.8,18145.85,18148.3,0
987,2023-05-05 13:12:00+05:30,18148.05,18150.5,18146.25,18150.05,0
988,2023-05-05 13:13:00+05:30,18150.2,18151.0,18147.5,18151.0,0
989,2023-05-05 13:14:00+05:30,18151.5,18153.85,18147.95,18153.7,0
990,2023-05-05 13:15:00+05:30,18154.05,18155.0,18152.7,18153.85,0
991,2023-05-05 13:16:00+05:30,18153.65,18154.45,18150.35,18150.55,0
992,2023-05-05 13:17:00+05:30,18150.0,18151.05,18143.75,18145.25,0
993,2023-05-05 13:18:00+05:30,18145.6,18146.0,18143.4,18144.95,0
994,2023-05-05 13:19:00+05:30,18145.5,18145.5,18138.95,18142.95,0
995,2023-05-05 13:20:00+05:30,18143.35,18147.5,18142.1,18147.5,0
996,2023-05-05 13:21:00+05:30,18148.25,18148.95,18146.5,18148.45,0
997,2023-05-05 13:22:00+05:30,18148.8,18150.7,18147.55,18147.6,0
998,2023-05-05 13:23:00+05:30,18147.1,18156.35,18147.1,18153.3,0
999,2023-05-05 13:24:00+05:30,18152.75,18155.15,18149.1,18149.1,0
1000,2023-05-05 13:25:00+05:30,18148.8,18152.05,18147.35,18147.7,0
1001,2023-05-05 13:26:00+05:30,18148.55,18149.05,18145.7,18146.75,0
1002,2023-05-05 13:27:00+05:30,18146.55,18146.7,18143.25,18145.85,0
1003,2023-05-05 13:28:00+05:30,18145.75,18146.6,18142.05,18143.95,0
1004,2023-05-05 13:29:00+05:30,18143.65,18145.35,18143.25,18145.2,0
1005,2023-05-05 13:30:00+05:30,18144.6,18145.35,18139.75,18144.45,0
1006,2023-05-05 13:31:00+05:30,18145.25,18160.75,18145.15,18158.45,0
1007,2023-05-05 13:32:00+05:30,18157.95,18158.15,18150.35,18150.35,0
1008,2023-05-05 13:33:00+05:30,18150.1,18150.1,18139.3,18139.35,0
1009,2023-05-05 13:34:00+05:30,18139.25,18142.5,18139.05,18139.25,0
1010,2023-05-05 13:35:00+05:30,18140.05,18140.05,18132.4,18134.55,0
1011,2023-05-05 13:36:00+05:30,18135.1,18137.0,18126.4,18127.75,0
1012,2023-05-05 13:37:00+05:30,18128.9,18142.9,18126.35,18142.5,0
1013,2023-05-05 13:38:00+05:30,18142.9,18144.5,18140.5,18143.85,0
1014,2023-05-05 13:39:00+05:30,18144.3,18149.15,18141.5,18147.25,0
1015,2023-05-05 13:40:00+05:30,18147.9,18147.9,18144.8,18147.0,0
1016,2023-05-05 13:41:00+05:30,18147.0,18147.6,18140.5,18142.65,0
1017,2023-05-05 13:42:00+05:30,18142.5,18142.5,18137.3,18137.9,0
1018,2023-05-05 13:43:00+05:30,18137.55,18138.2,18131.1,18138.1,0
1019,2023-05-05 13:44:00+05:30,18138.9,18142.95,18138.05,18139.95,0
1020,2023-05-05 13:45:00+05:30,18140.45,18140.45,18134.6,18136.75,0
1021,2023-05-05 13:46:00+05:30,18136.55,18136.55,18126.55,18130.8,0
1022,2023-05-05 13:47:00+05:30,18130.6,18133.4,18128.6,18133.15,0
1023,2023-05-05 13:48:00+05:30,18134.4,18136.55,18127.15,18127.85,0
1024,2023-05-05 13:49:00+05:30,18128.25,18128.25,18118.55,18120.65,0
1025,2023-05-05 13:50:00+05:30,18120.15,18122.8,18111.0,18111.0,0
1026,2023-05-05 13:51:00+05:30,18110.7,18111.35,18106.45,18110.3,0
1027,2023-05-05 13:52:00+05:30,18110.25,18117.3,18109.05,18109.05,0
1028,2023-05-05 13:53:00+05:30,18109.7,18109.95,18102.95,18109.95,0
1029,2023-05-05 13:54:00+05:30,18109.5,18113.1,18105.6,18111.7,0
1030,2023-05-05 13:55:00+05:30,18112.75,18121.7,18112.35,18119.0,0
1031,2023-05-05 13:56:00+05:30,18118.9,18122.3,18115.5,18115.5,0
1032,2023-05-05 13:57:00+05:30,18115.55,18124.4,18112.1,18124.35,0
1033,2023-05-05 13:58:00+05:30,18124.95,18124.95,18114.2,18114.8,0
1034,2023-05-05 13:59:00+05:30,18114.65,18119.1,18114.45,18118.25,0
1035,2023-05-05 14:00:00+05:30,18118.45,18126.8,18118.45,18123.75,0
1036,2023-05-05 14:01:00+05:30,18123.4,18138.4,18122.4,18130.45,0
1037,2023-05-05 14:02:00+05:30,18129.95,18131.85,18127.15,18129.15,0
1038,2023-05-05 14:03:00+05:30,18129.4,18129.45,18121.5,18127.15,0
1039,2023-05-05 14:04:00+05:30,18127.1,18128.4,18123.2,18123.8,0
1040,2023-05-05 14:05:00+05:30,18123.85,18126.05,18115.75,18126.05,0
1041,2023-05-05 14:06:00+05:30,18125.7,18133.25,18125.25,18131.45,0
1042,2023-05-05 14:07:00+05:30,18131.45,18134.95,18130.1,18133.7,0
1043,2023-05-05 14:08:00+05:30,18133.25,18139.6,18129.55,18135.05,0
1044,2023-05-05 14:09:00+05:30,18135.0,18136.1,18127.8,18129.4,0
1045,2023-05-05 14:10:00+05:30,18130.3,18134.9,18130.0,18131.9,0
1046,2023-05-05 14:11:00+05:30,18132.05,18134.5,18127.5,18127.5,0
1047,2023-05-05 14:12:00+05:30,18127.05,18133.1,18126.2,18132.65,0
1048,2023-05-05 14:13:00+05:30,18133.65,18141.7,18133.55,18140.2,0
1049,2023-05-05 14:14:00+05:30,18140.25,18143.7,18138.2,18140.75,0
1050,2023-05-05 14:15:00+05:30,18140.75,18146.6,18140.75,18143.7,0
1051,2023-05-05 14:16:00+05:30,18144.55,18145.7,18133.95,18140.65,0
1052,2023-05-05 14:17:00+05:30,18140.25,18145.25,18138.15,18143.6,0
1053,2023-05-05 14:18:00+05:30,18143.55,18144.7,18141.15,18141.3,0
1054,2023-05-05 14:19:00+05:30,18140.95,18141.15,18131.8,18131.8,0
1055,2023-05-05 14:20:00+05:30,18132.0,18140.3,18131.7,18140.3,0
1056,2023-05-05 14:21:00+05:30,18139.7,18144.45,18137.45,18138.4,0
1057,2023-05-05 14:22:00+05:30,18139.85,18141.15,18136.0,18136.75,0
1058,2023-05-05 14:23:00+05:30,18137.15,18140.5,18136.05,18138.3,0
1059,2023-05-05 14:24:00+05:30,18137.75,18140.05,18134.9,18135.9,0
1060,2023-05-05 14:25:00+05:30,18135.8,18137.15,18133.4,18133.65,0
1061,2023-05-05 14:26:00+05:30,18133.65,18135.15,18129.3,18129.3,0
1062,2023-05-05 14:27:00+05:30,18129.15,18129.15,18113.15,18115.4,0
1063,2023-05-05 14:28:00+05:30,18116.2,18124.55,18115.8,18120.65,0
1064,2023-05-05 14:29:00+05:30,18120.1,18120.1,18114.2,18115.5,0
1065,2023-05-05 14:30:00+05:30,18114.85,18116.4,18110.45,18116.15,0
1066,2023-05-05 14:31:00+05:30,18114.9,18118.6,18113.1,18113.4,0
1067,2023-05-05 14:32:00+05:30,18113.45,18114.85,18107.3,18107.35,0
1068,2023-05-05 14:33:00+05:30,18106.6,18113.1,18104.85,18112.75,0
1069,2023-05-05 14:34:00+05:30,18112.5,18117.0,18111.35,18116.3,0
1070,2023-05-05 14:35:00+05:30,18116.05,18116.3,18110.4,18112.0,0
1071,2023-05-05 14:36:00+05:30,18110.9,18114.4,18109.75,18111.25,0
1072,2023-05-05 14:37:00+05:30,18110.95,18111.25,18109.3,18110.8,0
1073,2023-05-05 14:38:00+05:30,18112.0,18120.2,18110.3,18119.75,0
1074,2023-05-05 14:39:00+05:30,18119.55,18119.55,18111.75,18114.15,0
1075,2023-05-05 14:40:00+05:30,18113.85,18122.35,18113.65,18122.35,0
1076,2023-05-05 14:41:00+05:30,18122.85,18124.2,18120.9,18122.4,0
1077,2023-05-05 14:42:00+05:30,18122.45,18123.8,18120.3,18123.3,0
1078,2023-05-05 14:43:00+05:30,18123.15,18123.25,18116.2,18117.45,0
1079,2023-05-05 14:44:00+05:30,18117.65,18122.05,18117.05,18121.45,0
1080,2023-05-05 14:45:00+05:30,18121.1,18124.25,18119.3,18120.55,0
1081,2023-05-05 14:46:00+05:30,18120.4,18120.9,18108.0,18110.3,0
1082,2023-05-05 14:47:00+05:30,18108.7,18113.6,18108.7,18113.05,0
1083,2023-05-05 14:48:00+05:30,18111.55,18114.15,18108.8,18109.8,0
1084,2023-05-05 14:49:00+05:30,18109.5,18115.7,18107.9,18115.45,0
1085,2023-05-05 14:50:00+05:30,18116.05,18117.2,18105.35,18105.95,0
1086,2023-05-05 14:51:00+05:30,18105.8,18105.8,18089.35,18090.3,0
1087,2023-05-05 14:52:00+05:30,18089.6,18105.05,18087.8,18105.05,0
1088,2023-05-05 14:53:00+05:30,18104.45,18108.05,18099.7,18108.05,0
1089,2023-05-05 14:54:00+05:30,18108.15,18108.55,18101.35,18103.15,0
1090,2023-05-05 14:55:00+05:30,18103.75,18103.85,18098.1,18098.25,0
1091,2023-05-05 14:56:00+05:30,18097.25,18106.4,18096.05,18105.0,0
1092,2023-05-05 14:57:00+05:30,18104.7,18105.55,18102.9,18105.2,0
1093,2023-05-05 14:58:00+05:30,18103.9,18104.85,18095.3,18096.25,0
1094,2023-05-05 14:59:00+05:30,18096.0,18097.95,18086.7,18090.75,0
1095,2023-05-05 15:00:00+05:30,18091.4,18092.25,18076.65,18086.8,0
1096,2023-05-05 15:01:00+05:30,18086.9,18089.9,18084.0,18086.85,0
1097,2023-05-05 15:02:00+05:30,18087.8,18087.9,18074.4,18076.55,0
1098,2023-05-05 15:03:00+05:30,18077.65,18083.4,18072.45,18072.8,0
1099,2023-05-05 15:04:00+05:30,18072.0,18075.3,18064.25,18064.3,0
1100,2023-05-05 15:05:00+05:30,18064.4,18069.45,18062.95,18066.6,0
1101,2023-05-05 15:06:00+05:30,18066.9,18068.85,18061.8,18066.5,0
1102,2023-05-05 15:07:00+05:30,18066.95,18074.25,18065.8,18074.25,0
1103,2023-05-05 15:08:00+05:30,18074.4,18074.4,18061.3,18064.4,0
1104,2023-05-05 15:09:00+05:30,18063.65,18078.6,18063.6,18077.35,0
1105,2023-05-05 15:10:00+05:30,18077.2,18080.9,18074.3,18080.9,0
1106,2023-05-05 15:11:00+05:30,18080.05,18085.65,18080.05,18085.65,0
1107,2023-05-05 15:12:00+05:30,18085.95,18087.15,18082.5,18083.75,0
1108,2023-05-05 15:13:00+05:30,18083.85,18084.05,18067.45,18067.45,0
1109,2023-05-05 15:14:00+05:30,18068.5,18075.0,18068.05,18071.95,0
1110,2023-05-05 15:15:00+05:30,18071.0,18079.25,18070.7,18072.35,0
1111,2023-05-05 15:16:00+05:30,18072.85,18074.2,18070.65,18072.05,0
1112,2023-05-05 15:17:00+05:30,18073.25,18075.75,18071.45,18071.75,0
1113,2023-05-05 15:18:00+05:30,18072.4,18073.1,18065.4,18070.2,0
1114,2023-05-05 15:19:00+05:30,18071.1,18071.9,18067.55,18067.55,0
1115,2023-05-05 15:20:00+05:30,18067.7,18067.7,18055.7,18059.3,0
1116,2023-05-05 15:21:00+05:30,18060.35,18061.65,18056.05,18057.2,0
1117,2023-05-05 15:22:00+05:30,18057.55,18060.15,18056.1,18060.15,0
1118,2023-05-05 15:23:00+05:30,18061.3,18063.0,18059.6,18062.2,0
1119,2023-05-05 15:24:00+05:30,18062.65,18068.2,18060.9,18066.35,0
1120,2023-05-05 15:25:00+05:30,18065.4,18067.05,18064.25,18066.15,0
1121,2023-05-05 15:26:00+05:30,18066.25,18070.4,18066.15,18068.15,0
1122,2023-05-05 15:27:00+05:30,18067.85,18069.6,18064.75,18067.75,0
1123,2023-05-05 15:28:00+05:30,18066.95,18072.1,18066.0,18069.4,0
1124,2023-05-05 15:29:00+05:30,18069.8,18072.85,18066.9,18069.95,0
1125,2023-05-08 09:15:00+05:30,18120.6,18137.65,18102.4,18137.65,0
1126,2023-05-08 09:16:00+05:30,18135.6,18153.95,18134.55,18149.7,0
1127,2023-05-08 09:17:00+05:30,18148.7,18157.7,18142.9,18153.15,0
1128,2023-05-08 09:18:00+05:30,18152.3,18160.25,18143.95,18159.95,0
1129,2023-05-08 09:19:00+05:30,18159.05,18161.25,18151.75,18159.4,0
1130,2023-05-08 09:20:00+05:30,18159.4,18175.3,18159.4,18171.1,0
1131,2023-05-08 09:21:00+05:30,18170.4,18173.65,18163.35,18171.0,0
1132,2023-05-08 09:22:00+05:30,18170.0,18174.35,18168.35,18171.95,0
1133,2023-05-08 09:23:00+05:30,18171.95,18176.0,18167.15,18170.85,0
1134,2023-05-08 09:24:00+05:30,18170.65,18177.9,18167.95,18177.05,0
1135,2023-05-08 09:25:00+05:30,18178.15,18186.55,18177.05,18186.55,0
1136,2023-05-08 09:26:00+05:30,18188.35,18192.1,18176.7,18177.7,0
1137,2023-05-08 09:27:00+05:30,18178.65,18178.65,18173.95,18175.2,0
1138,2023-05-08 09:28:00+05:30,18175.0,18176.9,18169.95,18170.1,0
1139,2023-05-08 09:29:00+05:30,18171.8,18178.45,18171.05,18178.45,0
1140,2023-05-08 09:30:00+05:30,18177.9,18187.15,18176.85,18178.7,0
1141,2023-05-08 09:31:00+05:30,18177.9,18186.6,18177.9,18186.05,0
1142,2023-05-08 09:32:00+05:30,18185.7,18191.2,18183.05,18188.25,0
1143,2023-05-08 09:33:00+05:30,18188.3,18191.9,18183.55,18185.2,0
1144,2023-05-08 09:34:00+05:30,18184.1,18189.5,18184.1,18188.9,0
1145,2023-05-08 09:35:00+05:30,18187.2,18195.85,18184.65,18192.0,0
1146,2023-05-08 09:36:00+05:30,18191.45,18191.6,18182.1,18184.65,0
1147,2023-05-08 09:37:00+05:30,18184.6,18192.6,18184.15,18189.4,0
1148,2023-05-08 09:38:00+05:30,18189.6,18190.25,18185.25,18187.45,0
1149,2023-05-08 09:39:00+05:30,18188.15,18188.75,18184.25,18185.35,0
1150,2023-05-08 09:40:00+05:30,18185.35,18187.1,18182.65,18186.1,0
1151,2023-05-08 09:41:00+05:30,18185.85,18186.6,18182.4,18184.05,0
1152,2023-05-08 09:42:00+05:30,18182.3,18182.9,18177.9,18182.5,0
1153,2023-05-08 09:43:00+05:30,18182.75,18194.45,18182.75,18194.45,0
1154,2023-05-08 09:44:00+05:30,18195.25,18196.25,18189.7,18191.85,0
1155,2023-05-08 09:45:00+05:30,18192.25,18199.0,18191.65,18195.85,0
1156,2023-05-08 09:46:00+05:30,18196.8,18198.8,18195.9,18197.7,0
1157,2023-05-08 09:47:00+05:30,18197.65,18204.5,18197.35,18199.95,0
1158,2023-05-08 09:48:00+05:30,18200.85,18204.1,18200.5,18202.45,0
1159,2023-05-08 09:49:00+05:30,18202.95,18209.9,18201.95,18208.0,0
1160,2023-05-08 09:50:00+05:30,18208.65,18218.2,18208.65,18211.65,0
1161,2023-05-08 09:51:00+05:30,18211.15,18215.25,18209.15,18214.15,0
1162,2023-05-08 09:52:00+05:30,18214.75,18214.75,18209.45,18210.85,0
1163,2023-05-08 09:53:00+05:30,18211.05,18212.1,18201.65,18202.25,0
1164,2023-05-08 09:54:00+05:30,18203.8,18206.95,18202.05,18204.0,0
1165,2023-05-08 09:55:00+05:30,18204.2,18209.55,18204.2,18205.65,0
1166,2023-05-08 09:56:00+05:30,18205.3,18208.6,18205.3,18207.7,0
1167,2023-05-08 09:57:00+05:30,18207.1,18211.6,18206.3,18211.25,0
1168,2023-05-08 09:58:00+05:30,18210.2,18212.8,18209.85,18210.65,0
1169,2023-05-08 09:59:00+05:30,18211.3,18211.95,18207.05,18211.7,0
1170,2023-05-08 10:00:00+05:30,18210.9,18215.05,18208.35,18209.95,0
1171,2023-05-08 10:01:00+05:30,18209.85,18211.3,18208.7,18211.3,0
1172,2023-05-08 10:02:00+05:30,18211.3,18211.9,18208.45,18209.9,0
1173,2023-05-08 10:03:00+05:30,18209.5,18211.4,18208.25,18209.1,0
1174,2023-05-08 10:04:00+05:30,18209.3,18217.7,18209.1,18216.75,0
1175,2023-05-08 10:05:00+05:30,18217.7,18218.25,18203.5,18203.5,0
1176,2023-05-08 10:06:00+05:30,18203.6,18206.4,18201.45,18204.0,0
1177,2023-05-08 10:07:00+05:30,18203.75,18208.8,18203.45,18206.4,0
1178,2023-05-08 10:08:00+05:30,18207.6,18207.8,18202.5,18203.9,0
1179,2023-05-08 10:09:00+05:30,18204.9,18207.2,18203.45,18204.65,0
1180,2023-05-08 10:10:00+05:30,18204.75,18205.3,18194.55,18197.85,0
1181,2023-05-08 10:11:00+05:30,18199.15,18199.15,18194.5,18198.4,0
1182,2023-05-08 10:12:00+05:30,18197.75,18200.6,18197.75,18200.3,0
1183,2023-05-08 10:13:00+05:30,18200.1,18200.4,18191.25,18193.4,0
1184,2023-05-08 10:14:00+05:30,18195.8,18195.8,18190.55,18193.75,0
1185,2023-05-08 10:15:00+05:30,18193.3,18201.4,18192.75,18200.85,0
1186,2023-05-08 10:16:00+05:30,18200.45,18202.35,18198.1,18200.0,0
1187,2023-05-08 10:17:00+05:30,18199.35,18202.95,18197.25,18199.4,0
1188,2023-05-08 10:18:00+05:30,18199.4,18203.8,18199.2,18201.05,0
1189,2023-05-08 10:19:00+05:30,18200.45,18208.0,18200.3,18205.2,0
1190,2023-05-08 10:20:00+05:30,18204.4,18206.4,18199.8,18200.75,0
1191,2023-05-08 10:21:00+05:30,18201.35,18206.3,18196.2,18206.3,0
1192,2023-05-08 10:22:00+05:30,18206.45,18215.65,18206.4,18214.8,0
1193,2023-05-08 10:23:00+05:30,18214.7,18226.85,18214.55,18226.45,0
1194,2023-05-08 10:24:00+05:30,18226.3,18232.4,18226.3,18231.3,0
1195,2023-05-08 10:25:00+05:30,18231.05,18231.65,18226.0,18228.15,0
1196,2023-05-08 10:26:00+05:30,18229.15,18234.3,18228.7,18233.6,0
1197,2023-05-08 10:27:00+05:30,18234.15,18238.3,18234.15,18235.35,0
1198,2023-05-08 10:28:00+05:30,18236.15,18236.85,18231.0,18231.05,0
1199,2023-05-08 10:29:00+05:30,18231.9,18234.5,18229.45,18233.6,0
1200,2023-05-08 10:30:00+05:30,18233.1,18235.0,18227.1,18227.85,0
1201,2023-05-08 10:31:00+05:30,18227.05,18229.1,18225.7,18228.45,0
