,date,open,high,low,close,volume
1202,2023-05-08 10:32:00+05:30,18228.4,18229.65,18220.55,18222.1,0
1203,2023-05-08 10:33:00+05:30,18221.85,18231.35,18220.95,18230.0,0
1204,2023-05-08 10:34:00+05:30,18230.15,18234.0,18229.7,18230.8,0
1205,2023-05-08 10:35:00+05:30,18230.9,18235.55,18229.25,18235.5,0
1206,2023-05-08 10:36:00+05:30,18235.6,18237.75,18234.1,18235.25,0
1207,2023-05-08 10:37:00+05:30,18234.7,18237.75,18234.45,18235.05,0
1208,2023-05-08 10:38:00+05:30,18235.75,18241.4,18235.35,18237.55,0
1209,2023-05-08 10:39:00+05:30,18237.35,18239.9,18236.2,18239.75,0
1210,2023-05-08 10:40:00+05:30,18239.3,18239.55,18236.95,18236.95,0
1211,2023-05-08 10:41:00+05:30,18237.4,18240.85,18236.05,18236.5,0
1212,2023-05-08 10:42:00+05:30,18237.15,18243.7,18236.2,18243.05,0
1213,2023-05-08 10:43:00+05:30,18242.2,18243.55,18240.5,18241.3,0
1214,2023-05-08 10:44:00+05:30,18241.45,18244.65,18240.7,18244.5,0
1215,2023-05-08 10:45:00+05:30,18244.65,18249.9,18244.45,18249.55,0
1216,2023-05-08 10:46:00+05:30,18248.95,18251.65,18245.2,18245.5,0
1217,2023-05-08 10:47:00+05:30,18245.05,18247.95,18245.0,18246.05,0
1218,2023-05-08 10:48:00+05:30,18245.95,18246.8,18242.55,18243.6,0
1219,2023-05-08 10:49:00+05:30,18242.85,18246.7,18242.8,18246.1,0
1220,2023-05-08 10:50:00+05:30,18245.9,18247.25,18245.15,18247.2,0
1221,2023-05-08 10:51:00+05:30,18247.3,18247.3,18232.25,18234.95,0
1222,2023-05-08 10:52:00+05:30,18235.1,18235.5,18230.75,18232.75,0
1223,2023-05-08 10:53:00+05:30,18232.75,18234.7,18231.75,18233.35,0
1224,2023-05-08 10:54:00+05:30,18232.35,18233.8,18230.8,18232.2,0
1225,2023-05-08 10:55:00+05:30,18232.3,18232.7,18228.2,18228.65,0
1226,2023-05-08 10:56:00+05:30,18228.65,18231.85,18228.5,18231.1,0
1227,2023-05-08 10:57:00+05:30,18230.7,18233.7,18230.7,18233.35,0
1228,2023-05-08 10:58:00+05:30,18232.9,18235.65,18230.6,18234.8,0
1229,2023-05-08 10:59:00+05:30,18233.9,18236.0,18233.45,18234.6,0
1230,2023-05-08 11:00:00+05:30,18234.65,18238.85,18233.9,18235.7,0
1231,2023-05-08 11:01:00+05:30,18235.35,18235.95,18232.35,18233.9,0
1232,2023-05-08 11:02:00+05:30,18234.35,18234.35,18231.7,18231.7,0
1233,2023-05-08 11:03:00+05:30,18232.4,18233.0,18230.65,18232.1,0
1234,2023-05-08 11:04:00+05:30,18231.65,18231.8,18227.4,18228.2,0
1235,2023-05-08 11:05:00+05:30,18228.35,18229.3,18225.6,18226.45,0
1236,2023-05-08 11:06:00+05:30,18227.3,18227.9,18223.45,18223.9,0
1237,2023-05-08 11:07:00+05:30,18223.95,18223.95,18219.75,18223.2,0
1238,2023-05-08 11:08:00+05:30,18223.15,18224.2,18219.3,18219.65,0
1239,2023-05-08 11:09:00+05:30,18220.0,18222.55,18219.5,18221.3,0
1240,2023-05-08 11:10:00+05:30,18221.4,18225.1,18221.35,18225.1,0
1241,2023-05-08 11:11:00+05:30,18223.7,18226.1,18221.6,18221.65,0
1242,2023-05-08 11:12:00+05:30,18222.05,18227.8,18222.0,18227.25,0
1243,2023-05-08 11:13:00+05:30,18227.5,18229.75,18227.15,18228.15,0
1244,2023-05-08 11:14:00+05:30,18229.9,18234.4,18229.3,18233.55,0
1245,2023-05-08 11:15:00+05:30,18234.05,18235.65,18232.35,18232.35,0
1246,2023-05-08 11:16:00+05:30,18233.05,18234.35,18232.5,18234.05,0
1247,2023-05-08 11:17:00+05:30,18234.25,18235.95,18233.15,18235.6,0
1248,2023-05-08 11:18:00+05:30,18235.35,18236.45,18234.3,18235.5,0
1249,2023-05-08 11:19:00+05:30,18235.5,18238.95,18235.5,18237.35,0
1250,2023-05-08 11:20:00+05:30,18238.0,18239.2,18234.5,18235.35,0
1251,2023-05-08 11:21:00+05:30,18235.1,18235.1,18228.75,18230.55,0
1252,2023-05-08 11:22:00+05:30,18230.55,18231.9,18229.85,18230.8,0
1253,2023-05-08 11:23:00+05:30,18231.3,18234.3,18231.1,18232.8,0
1254,2023-05-08 11:24:00+05:30,18232.7,18234.05,18231.9,18233.25,0
1255,2023-05-08 11:25:00+05:30,18233.0,18236.3,18230.0,18231.2,0
1256,2023-05-08 11:26:00+05:30,18231.55,18231.65,18228.4,18229.15,0
1257,2023-05-08 11:27:00+05:30,18229.2,18234.55,18229.2,18233.75,0
1258,2023-05-08 11:28:00+05:30,18233.05,18235.75,18232.45,18232.55,0
1259,2023-05-08 11:29:00+05:30,18232.75,18235.75,18231.25,18234.35,0
1260,2023-05-08 11:30:00+05:30,18234.6,18240.05,18234.55,18239.95,0
1261,2023-05-08 11:31:00+05:30,18239.65,18239.9,18231.65,18234.1,0
1262,2023-05-08 11:32:00+05:30,18234.5,18238.05,18233.45,18237.4,0
1263,2023-05-08 11:33:00+05:30,18238.05,18242.6,18237.95,18242.6,0
1264,2023-05-08 11:34:00+05:30,18241.8,18242.25,18238.8,18239.45,0
1265,2023-05-08 11:35:00+05:30,18240.45,18243.9,18238.4,18243.65,0
1266,2023-05-08 11:36:00+05:30,18243.25,18246.9,18242.5,18246.75,0
1267,2023-05-08 11:37:00+05:30,18247.35,18250.3,18246.5,18249.8,0
1268,2023-05-08 11:38:00+05:30,18249.9,18251.3,18249.25,18250.45,0
1269,2023-05-08 11:39:00+05:30,18250.85,18252.25,18249.85,18251.35,0
1270,2023-05-08 11:40:00+05:30,18251.8,18252.5,18250.45,18251.7,0
1271,2023-05-08 11:41:00+05:30,18251.7,18253.65,18251.3,18251.6,0
1272,2023-05-08 11:42:00+05:30,18251.9,18251.95,18247.35,18249.25,0
1273,2023-05-08 11:43:00+05:30,18250.0,18251.65,18249.6,18251.65,0
1274,2023-05-08 11:44:00+05:30,18250.75,18251.45,18247.9,18247.9,0
1275,2023-05-08 11:45:00+05:30,18247.65,18250.2,18247.45,18249.45,0
1276,2023-05-08 11:46:00+05:30,18249.3,18251.5,18248.05,18251.0,0
1277,2023-05-08 11:47:00+05:30,18251.2,18253.75,18250.8,18253.7,0
1278,2023-05-08 11:48:00+05:30,18252.95,18254.8,18251.5,18254.8,0
1279,2023-05-08 11:49:00+05:30,18254.65,18257.6,18254.25,18256.7,0
1280,2023-05-08 11:50:00+05:30,18256.85,18259.95,18255.55,18259.95,0
1281,2023-05-08 11:51:00+05:30,18259.35,18260.15,18256.35,18260.15,0
1282,2023-05-08 11:52:00+05:30,18259.95,18263.05,18257.95,18262.55,0
1283,2023-05-08 11:53:00+05:30,18262.35,18264.05,18260.5,18261.95,0
1284,2023-05-08 11:54:00+05:30,18261.3,18261.45,18259.15,18261.0,0
1285,2023-05-08 11:55:00+05:30,18260.45,18261.5,18258.7,18261.1,0
1286,2023-05-08 11:56:00+05:30,18260.55,18262.1,18258.5,18260.85,0
1287,2023-05-08 11:57:00+05:30,18260.0,18260.85,18257.85,18259.7,0
1288,2023-05-08 11:58:00+05:30,18259.85,18260.7,18257.55,18259.8,0
1289,2023-05-08 11:59:00+05:30,18258.7,18260.4,18257.0,18258.45,0
1290,2023-05-08 12:00:00+05:30,18259.05,18260.8,18258.05,18259.7,0
1291,2023-05-08 12:01:00+05:30,18259.1,18261.75,18257.45,18261.75,0
1292,2023-05-08 12:02:00+05:30,18261.6,18265.25,18257.6,18258.6,0
1293,2023-05-08 12:03:00+05:30,18255.95,18259.25,18248.75,18259.25,0
1294,2023-05-08 12:04:00+05:30,18258.65,18264.4,18257.05,18263.35,0
1295,2023-05-08 12:05:00+05:30,18263.1,18264.0,18260.05,18263.7,0
1296,2023-05-08 12:06:00+05:30,18262.8,18265.15,18261.35,18262.7,0
1297,2023-05-08 12:07:00+05:30,18260.65,18264.6,18259.2,18264.6,0
1298,2023-05-08 12:08:00+05:30,18263.5,18266.7,18262.95,18266.0,0
1299,2023-05-08 12:09:00+05:30,18265.2,18270.6,18265.2,18267.95,0
1300,2023-05-08 12:10:00+05:30,18266.95,18268.2,18263.35,18268.2,0
1301,2023-05-08 12:11:00+05:30,18267.85,18271.65,18267.5,18271.35,0
1302,2023-05-08 12:12:00+05:30,18270.55,18276.95,18270.3,18276.8,0
1303,2023-05-08 12:13:00+05:30,18276.05,18277.8,18269.9,18270.9,0
1304,2023-05-08 12:14:00+05:30,18271.1,18271.1,18268.0,18269.9,0
1305,2023-05-08 12:15:00+05:30,18269.35,18272.15,18268.8,18269.85,0
1306,2023-05-08 12:16:00+05:30,18269.2,18270.65,18265.65,18267.05,0
1307,2023-05-08 12:17:00+05:30,18266.35,18267.75,18265.3,18266.15,0
1308,2023-05-08 12:18:00+05:30,18266.5,18268.5,18264.55,18267.35,0
1309,2023-05-08 12:19:00+05:30,18267.05,18269.3,18265.0,18266.3,0
1310,2023-05-08 12:20:00+05:30,18265.75,18267.65,18262.0,18263.75,0
1311,2023-05-08 12:21:00+05:30,18263.55,18266.6,18261.45,18262.75,0
1312,2023-05-08 12:22:00+05:30,18263.05,18264.9,18260.3,18263.2,0
1313,2023-05-08 12:23:00+05:30,18262.15,18263.4,18260.65,18262.55,0
1314,2023-05-08 12:24:00+05:30,18262.2,18264.4,18261.35,18262.85,0
1315,2023-05-08 12:25:00+05:30,18262.75,18263.0,18259.45,18261.45,0
1316,2023-05-08 12:26:00+05:30,18260.1,18261.8,18257.55,18258.4,0
1317,2023-05-08 12:27:00+05:30,18258.3,18263.25,18258.25,18261.1,0
1318,2023-05-08 12:28:00+05:30,18261.4,18261.9,18259.2,18260.55,0
1319,2023-05-08 12:29:00+05:30,18261.15,18261.45,18258.55,18260.9,0
1320,2023-05-08 12:30:00+05:30,18261.2,18264.8,18260.95,18262.85,0
1321,2023-05-08 12:31:00+05:30,18263.0,18271.05,18262.15,18271.05,0
1322,2023-05-08 12:32:00+05:30,18270.4,18270.8,18267.25,18269.65,0
1323,2023-05-08 12:33:00+05:30,18269.6,18271.05,18268.45,18269.3,0
1324,2023-05-08 12:34:00+05:30,18268.2,18270.05,18267.5,18269.6,0
1325,2023-05-08 12:35:00+05:30,18270.5,18272.2,18269.1,18269.1,0
1326,2023-05-08 12:36:00+05:30,18270.05,18270.15,18268.05,18269.2,0
1327,2023-05-08 12:37:00+05:30,18269.4,18270.35,18267.6,18267.95,0
1328,2023-05-08 12:38:00+05:30,18267.85,18269.3,18264.9,18267.75,0
1329,2023-05-08 12:39:00+05:30,18267.85,18269.35,18267.15,18268.3,0
1330,2023-05-08 12:40:00+05:30,18268.0,18268.6,18264.95,18266.65,0
1331,2023-05-08 12:41:00+05:30,18266.05,18268.15,18265.55,18267.45,0
1332,2023-05-08 12:42:00+05:30,18267.45,18270.9,18267.3,18270.45,0
1333,2023-05-08 12:43:00+05:30,18270.4,18271.35,18268.35,18270.65,0
1334,2023-05-08 12:44:00+05:30,18271.35,18275.85,18270.45,18274.1,0
1335,2023-05-08 12:45:00+05:30,18274.3,18274.8,18271.75,18273.5,0
1336,2023-05-08 12:46:00+05:30,18273.55,18273.55,18269.85,18270.35,0
1337,2023-05-08 12:47:00+05:30,18269.7,18273.15,18269.0,18272.25,0
1338,2023-05-08 12:48:00+05:30,18272.4,18273.9,18269.6,18273.8,0
1339,2023-05-08 12:49:00+05:30,18273.45,18274.25,18269.45,18269.8,0
1340,2023-05-08 12:50:00+05:30,18269.85,18271.65,18267.4,18270.85,0
1341,2023-05-08 12:51:00+05:30,18270.6,18272.15,18267.7,18268.55,0
1342,2023-05-08 12:52:00+05:30,18269.15,18269.15,18265.35,18266.55,0
1343,2023-05-08 12:53:00+05:30,18267.05,18272.9,18267.05,18272.15,0
1344,2023-05-08 12:54:00+05:30,18272.05,18272.05,18268.25,18268.4,0
1345,2023-05-08 12:55:00+05:30,18268.85,18272.05,18268.35,18272.05,0
1346,2023-05-08 12:56:00+05:30,18272.5,18277.3,18272.2,18275.55,0
1347,2023-05-08 12:57:00+05:30,18275.1,18275.75,18257.8,18261.25,0
1348,2023-05-08 12:58:00+05:30,18262.6,18268.7,18262.6,18263.55,0
1349,2023-05-08 12:59:00+05:30,18264.85,18266.05,18262.95,18265.15,0
1350,2023-05-08 13:00:00+05:30,18265.25,18265.25,18259.45,18260.65,0
1351,2023-05-08 13:01:00+05:30,18261.5,18264.95,18260.4,18264.35,0
1352,2023-05-08 13:02:00+05:30,18264.5,18269.85,18263.85,18269.8,0
1353,2023-05-08 13:03:00+05:30,18270.05,18270.05,18267.7,18267.75,0
1354,2023-05-08 13:04:00+05:30,18267.85,18267.85,18264.5,18265.2,0
1355,2023-05-08 13:05:00+05:30,18264.75,18264.75,18259.55,18262.45,0
1356,2023-05-08 13:06:00+05:30,18262.15,18263.6,18261.25,18262.75,0
1357,2023-05-08 13:07:00+05:30,18263.1,18263.6,18262.2,18262.85,0
1358,2023-05-08 13:08:00+05:30,18262.5,18263.2,18261.5,18262.55,0
1359,2023-05-08 13:09:00+05:30,18262.35,18264.1,18261.8,18261.95,0
1360,2023-05-08 13:10:00+05:30,18262.4,18262.4,18258.05,18260.55,0
1361,2023-05-08 13:11:00+05:30,18261.15,18262.4,18259.95,18261.0,0
1362,2023-05-08 13:12:00+05:30,18260.75,18262.0,18259.55,18262.0,0
1363,2023-05-08 13:13:00+05:30,18261.35,18264.8,18261.35,18263.8,0
1364,2023-05-08 13:14:00+05:30,18264.0,18270.85,18263.8,18270.35,0
1365,2023-05-08 13:15:00+05:30,18270.4,18273.9,18270.05,18272.75,0
1366,2023-05-08 13:16:00+05:30,18272.6,18273.9,18271.8,18271.8,0
1367,2023-05-08 13:17:00+05:30,18272.6,18273.05,18270.25,18270.8,0
1368,2023-05-08 13:18:00+05:30,18270.7,18274.65,18269.35,18274.15,0
1369,2023-05-08 13:19:00+05:30,18274.35,18277.7,18273.65,18277.5,0
1370,2023-05-08 13:20:00+05:30,18277.5,18279.15,18277.1,18277.85,0
1371,2023-05-08 13:21:00+05:30,18278.05,18278.4,18276.3,18278.2,0
1372,2023-05-08 13:22:00+05:30,18278.15,18278.15,18276.2,18277.2,0
1373,2023-05-08 13:23:00+05:30,18276.65,18276.65,18271.85,18272.4,0
1374,2023-05-08 13:24:00+05:30,18272.45,18274.85,18271.1,18274.45,0
1375,2023-05-08 13:25:00+05:30,18274.7,18274.95,18272.15,18273.05,0
1376,2023-05-08 13:26:00+05:30,18271.95,18275.4,18271.7,18272.85,0
1377,2023-05-08 13:27:00+05:30,18272.55,18278.7,18271.95,18278.7,0
1378,2023-05-08 13:28:00+05:30,18279.0,18282.9,18279.0,18281.95,0
1379,2023-05-08 13:29:00+05:30,18281.85,18281.85,18279.4,18280.05,0
1380,2023-05-08 13:30:00+05:30,18279.8,18280.3,18276.2,18278.7,0
1381,2023-05-08 13:31:00+05:30,18279.0,18281.5,18276.6,18276.6,0
1382,2023-05-08 13:32:00+05:30,18276.15,18281.45,18276.15,18279.2,0
1383,2023-05-08 13:33:00+05:30,18278.85,18279.4,18275.6,18278.1,0
1384,2023-05-08 13:34:00+05:30,18278.95,18279.95,18277.9,18279.6,0
1385,2023-05-08 13:35:00+05:30,18279.6,18282.75,18279.4,18279.7,0
1386,2023-05-08 13:36:00+05:30,18281.25,18282.1,18278.1,18279.4,0
1387,2023-05-08 13:37:00+05:30,18278.95,18280.1,18274.75,18274.75,0
1388,2023-05-08 13:38:00+05:30,18274.8,18277.4,18274.6,18275.3,0
1389,2023-05-08 13:39:00+05:30,18275.1,18275.6,18268.05,18272.7,0
1390,2023-05-08 13:40:00+05:30,18272.5,18273.6,18270.2,18272.5,0
1391,2023-05-08 13:41:00+05:30,18271.65,18272.3,18268.0,18269.6,0
1392,2023-05-08 13:42:00+05:30,18270.45,18272.7,18268.3,18271.5,0
1393,2023-05-08 13:43:00+05:30,18270.65,18274.2,18269.4,18274.2,0
1394,2023-05-08 13:44:00+05:30,18273.7,18273.7,18268.25,18269.25,0
1395,2023-05-08 13:45:00+05:30,18270.45,18272.15,18270.0,18272.0,0
1396,2023-05-08 13:46:00+05:30,18271.8,18271.8,18269.1,18270.45,0
1397,2023-05-08 13:47:00+05:30,18270.05,18270.65,18265.4,18266.95,0
1398,2023-05-08 13:48:00+05:30,18267.0,18268.25,18260.55,18263.75,0
1399,2023-05-08 13:49:00+05:30,18262.5,18265.9,18260.5,18264.15,0
1400,2023-05-08 13:50:00+05:30,18263.45,18265.8,18262.3,18265.8,0
1401,2023-05-08 13:51:00+05:30,18266.0,18267.75,18262.85,18264.2,0
1402,2023-05-08 13:52:00+05:30,18264.9,18265.35,18262.45,18264.45,0
1403,2023-05-08 13:53:00+05:30,18264.95,18270.6,18264.3,18269.0,0
1404,2023-05-08 13:54:00+05:30,18268.75,18272.35,18268.15,18272.35,0
1405,2023-05-08 13:55:00+05:30,18272.85,18280.5,18272.85,18279.25,0
1406,2023-05-08 13:56:00+05:30,18279.45,18284.35,18278.7,18283.2,0
1407,2023-05-08 13:57:00+05:30,18283.95,18284.2,18279.7,18281.25,0
1408,2023-05-08 13:58:00+05:30,18280.85,18282.65,18279.5,18280.45,0
1409,2023-05-08 13:59:00+05:30,18281.45,18283.1,18280.5,18283.1,0
1410,2023-05-08 14:00:00+05:30,18282.55,18286.5,18281.9,18285.25,0
1411,2023-05-08 14:01:00+05:30,18284.35,18285.55,18281.7,18282.3,0
1412,2023-05-08 14:02:00+05:30,18283.45,18284.0,18281.1,18281.2,0
1413,2023-05-08 14:03:00+05:30,18282.1,18282.1,18278.95,18281.55,0
1414,2023-05-08 14:04:00+05:30,18281.15,18281.6,18275.35,18276.75,0
1415,2023-05-08 14:05:00+05:30,18276.95,18279.95,18275.45,18279.35,0
1416,2023-05-08 14:06:00+05:30,18279.3,18279.55,18277.2,18278.05,0
1417,2023-05-08 14:07:00+05:30,18277.9,18284.35,18277.5,18283.05,0
1418,2023-05-08 14:08:00+05:30,18282.1,18283.55,18279.75,18282.35,0
1419,2023-05-08 14:09:00+05:30,18282.4,18283.55,18280.8,18282.6,0
1420,2023-05-08 14:10:00+05:30,18282.85,18285.6,18281.25,18285.6,0
1421,2023-05-08 14:11:00+05:30,18284.7,18286.7,18280.2,18281.15,0
1422,2023-05-08 14:12:00+05:30,18281.25,18281.7,18277.95,18278.45,0
1423,2023-05-08 14:13:00+05:30,18277.9,18281.85,18277.5,18280.35,0
1424,2023-05-08 14:14:00+05:30,18280.85,18280.85,18274.3,18274.3,0
1425,2023-05-08 14:15:00+05:30,18274.8,18274.8,18258.5,18266.6,0
1426,2023-05-08 14:16:00+05:30,18266.85,18276.65,18266.85,18276.1,0
1427,2023-05-08 14:17:00+05:30,18274.6,18277.3,18271.05,18274.4,0
1428,2023-05-08 14:18:00+05:30,18274.35,18276.35,18270.05,18273.2,0
1429,2023-05-08 14:19:00+05:30,18273.65,18276.6,18272.05,18273.0,0
1430,2023-05-08 14:20:00+05:30,18272.25,18275.45,18269.0,18269.25,0
1431,2023-05-08 14:21:00+05:30,18269.6,18269.6,18264.7,18267.45,0
1432,2023-05-08 14:22:00+05:30,18267.9,18273.4,18265.95,18267.4,0
1433,2023-05-08 14:23:00+05:30,18267.6,18269.1,18264.4,18264.6,0
1434,2023-05-08 14:24:00+05:30,18264.05,18273.1,18264.05,18272.85,0
1435,2023-05-08 14:25:00+05:30,18272.55,18274.25,18269.35,18270.5,0
1436,2023-05-08 14:26:00+05:30,18270.6,18271.25,18268.2,18269.15,0
1437,2023-05-08 14:27:00+05:30,18269.35,18272.1,18269.0,18271.15,0
1438,2023-05-08 14:28:00+05:30,18271.7,18272.35,18268.65,18269.15,0
1439,2023-05-08 14:29:00+05:30,18269.25,18271.65,18266.6,18271.65,0
1440,2023-05-08 14:30:00+05:30,18271.25,18278.4,18270.9,18277.6,0
1441,2023-05-08 14:31:00+05:30,18277.0,18277.0,18271.4,18272.3,0
1442,2023-05-08 14:32:00+05:30,18271.55,18271.9,18267.3,18267.3,0
1443,2023-05-08 14:33:00+05:30,18267.35,18270.8,18266.6,18269.0,0
1444,2023-05-08 14:34:00+05:30,18268.7,18269.6,18266.15,18267.65,0
1445,2023-05-08 14:35:00+05:30,18267.3,18268.95,18265.9,18267.3,0
1446,2023-05-08 14:36:00+05:30,18267.55,18270.55,18267.25,18270.1,0
1447,2023-05-08 14:37:00+05:30,18270.0,18274.4,18270.0,18273.85,0
1448,2023-05-08 14:38:00+05:30,18274.05,18275.1,18273.1,18274.65,0
1449,2023-05-08 14:39:00+05:30,18274.3,18275.75,18271.7,18271.7,0
1450,2023-05-08 14:40:00+05:30,18272.05,18273.95,18271.85,18272.1,0
1451,2023-05-08 14:41:00+05:30,18272.5,18272.5,18256.25,18259.8,0
1452,2023-05-08 14:42:00+05:30,18260.2,18270.9,18260.2,18270.9,0
1453,2023-05-08 14:43:00+05:30,18270.9,18273.25,18268.15,18268.75,0
1454,2023-05-08 14:44:00+05:30,18268.8,18270.4,18267.55,18269.7,0
1455,2023-05-08 14:45:00+05:30,18269.7,18273.05,18269.7,18270.5,0
1456,2023-05-08 14:46:00+05:30,18271.1,18274.65,18270.95,18274.1,0
1457,2023-05-08 14:47:00+05:30,18274.4,18274.8,18271.8,18273.15,0
1458,2023-05-08 14:48:00+05:30,18273.7,18274.75,18271.45,18272.05,0
1459,2023-05-08 14:49:00+05:30,18273.0,18275.0,18271.85,18274.05,0
1460,2023-05-08 14:50:00+05:30,18274.3,18274.65,18268.25,18269.75,0
1461,2023-05-08 14:51:00+05:30,18270.75,18271.75,18262.5,18266.25,0
1462,2023-05-08 14:52:00+05:30,18266.85,18268.9,18264.3,18268.9,0
1463,2023-05-08 14:53:00+05:30,18268.95,18269.7,18267.4,18269.7,0
1464,2023-05-08 14:54:00+05:30,18269.95,18272.05,18268.05,18268.05,0
1465,2023-05-08 14:55:00+05:30,18268.8,18269.75,18267.2,18269.2,0
1466,2023-05-08 14:56:00+05:30,18269.95,18271.75,18267.7,18269.05,0
1467,2023-05-08 14:57:00+05:30,18268.65,18269.0,18266.85,18268.65,0
1468,2023-05-08 14:58:00+05:30,18269.05,18269.05,18264.55,18266.8,0
1469,2023-05-08 14:59:00+05:30,18267.0,18267.0,18264.3,18265.25,0
1470,2023-05-08 15:00:00+05:30,18265.1,18273.0,18261.6,18269.55,0
1471,2023-05-08 15:01:00+05:30,18269.1,18269.1,18265.0,18266.2,0
1472,2023-05-08 15:02:00+05:30,18266.5,18266.5,18262.7,18263.35,0
1473,2023-05-08 15:03:00+05:30,18262.5,18262.85,18258.2,18259.8,0
1474,2023-05-08 15:04:00+05:30,18260.0,18263.45,18259.85,18263.45,0
1475,2023-05-08 15:05:00+05:30,18262.8,18267.2,18261.25,18261.7,0
1476,2023-05-08 15:06:00+05:30,18262.15,18262.7,18258.8,18258.8,0
1477,2023-05-08 15:07:00+05:30,18259.25,18259.25,18256.5,18256.5,0
1478,2023-05-08 15:08:00+05:30,18256.1,18256.1,18247.3,18252.8,0
1479,2023-05-08 15:09:00+05:30,18250.4,18251.65,18246.85,18248.65,0
1480,2023-05-08 15:10:00+05:30,18250.5,18257.55,18250.5,18257.05,0
1481,2023-05-08 15:11:00+05:30,18257.55,18261.65,18256.8,18258.6,0
1482,2023-05-08 15:12:00+05:30,18258.45,18262.45,18253.7,18262.45,0
1483,2023-05-08 15:13:00+05:30,18261.35,18262.4,18259.25,18260.5,0
1484,2023-05-08 15:14:00+05:30,18259.4,18266.9,18258.55,18266.1,0
1485,2023-05-08 15:15:00+05:30,18265.1,18265.25,18257.45,18257.85,0
1486,2023-05-08 15:16:00+05:30,18258.25,18263.7,18257.3,18262.55,0
1487,2023-05-08 15:17:00+05:30,18262.95,18264.0,18260.05,18261.85,0
1488,2023-05-08 15:18:00+05:30,18264.6,18264.6,18259.85,18262.45,0
1489,2023-05-08 15:19:00+05:30,18262.05,18274.45,18261.9,18274.1,0
1490,2023-05-08 15:20:00+05:30,18274.5,18278.6,18271.35,18273.5,0
1491,2023-05-08 15:21:00+05:30,18273.1,18278.25,18272.85,18276.85,0
1492,2023-05-08 15:22:00+05:30,18276.65,18280.4,18276.0,18279.75,0
1493,2023-05-08 15:23:00+05:30,18280.55,18283.0,18279.3,18282.7,0
1494,2023-05-08 15:24:00+05:30,18283.7,18283.7,18280.5,18281.2,0
1495,2023-05-08 15:25:00+05:30,18281.85,18283.05,18279.75,18280.25,0
1496,2023-05-08 15:26:00+05:30,18279.9,18281.35,18278.15,18278.85,0
1497,2023-05-08 15:27:00+05:30,18279.55,18280.1,18274.1,18276.1,0
1498,2023-05-08 15:28:00+05:30,18277.15,18277.7,18274.4,18276.75,0
1499,2023-05-08 15:29:00+05:30,18275.9,18276.4,18268.9,18269.75,0
